UniqueCount	AmbigCount
0	0
0	6
0	10
0	11
1	0
4	159
31	132
0	137
0	12
0	133
0	11
0	39
0	41
0	0
21	3408
0	3548
11	989
1	1422
0	47
0	23
1	3
1	3
8	0
0	154
2	94
0	122
3	967
0	96
0	260
0	1105
22	32
0	367
1	209
0	170
2	510
3	965
0	46
0	118
1	1055
0	176
0	188
1	107
2	1056
69	916
0	143
6	899
0	0
0	98
0	10
57	107
0	0
0	0
26	399
4	399
0	0
3	0
4	5930
11	19241
0	18853
322	14625
0	17749
2	14886
4	4571
2	2313
0	0
0	0
0	0
164	378
0	376
0	24
0	19
0	13
0	26
1	36
0	0
0	0
0	0
0	3
24	6
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1436
0	181
7	1426
21	1426
16	0
1	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
135	180
3	180
0	1
0	0
0	6
0	0
0	6
0	1
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
1	6
0	2
0	2
0	10
0	906
0	1479
0	1454
0	16
0	1015
0	782
4	5
15	61
0	0
215	196
4	196
1	63
0	105
0	58
0	97
0	85
0	77
1	81
0	83
0	77
0	78
0	31
0	18
0	15
0	8
0	12
2	11
0	0
0	0
0	0
2	24
0	24
0	1
0	1
0	0
0	1
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	624
12	145
2	655
1	5
1	40
2	167
0	113
30	142
13	32
8	631
0	111
0	74
0	76
0	30
0	39
2	51
0	66
0	128
0	46
4	26
0	53
0	48
0	61
2	472
1	27
2	4
0	0
17	0
431	9484
0	176
1	1528
4	3362
4	1040
1	4511
0	8903
8	4578
14	4885
47	1230
0	0
0	1
0	10
0	284
0	16
2	262
0	228
0	29
0	275
0	22
0	153
0	253
0	8
0	209
0	3
0	24
0	9
0	1
0	17
0	2
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	5772
17	7303
0	295
1	4787
0	113
10	5170
0	7163
0	506
5	0
1	384
27	55
3	553
0	2439
0	437
2	2103
58	2167
0	270
0	203
0	303
0	134
0	131
0	285
0	307
0	325
5	276
1	222
0	90
22	166
0	263
0	262
0	318
13	322
2	278
0	313
0	337
0	277
0	293
0	0
0	0
477	201
0	200
0	79
0	77
6	11
3	0
438	170
0	103
0	75
0	76
0	1
0	0
12	0
0	31
170	58
1	26
0	477
1232	551
0	476
2	69
1	0
0	0
5	75
0	0
0	0
185	30
2	30
4	0
65	346
4	200
0	39
0	67
1	146
0	34
0	0
0	43
2	2666
0	3
0	0
1	1753
10	1633
0	1294
31	1334
0	91
0	0
0	4
0	764
0	765
5	731
0	760
0	40
3	235
0	185
0	337
0	161
29	620
30	553
0	3
9	13
0	2
0	2
0	2
0	2
0	0
0	2
4	2
0	1
0	1
0	1
12	1
0	1
0	3
1	51
0	51
1	38
0	44
0	14
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
7484	2012
0	1961
0	0
0	0
0	1117
1	1228
0	1112
0	1175
0	978
2	1074
1	220
0	21
3	15
5	6
0	7
4	80
0	17
0	30
0	98
1	63
4	9
0	3
0	3
0	3
0	2
0	1
0	0
0	0
1	113
0	0
4	24
1	74
0	78
0	75
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	534
2	328
6	194
0	160
0	480
0	202
6	37
1	0
2	0
2655	382
2	342
7	305
8	4
1	44
2	0
0	0
0	0
0	0
132	2767
3	2063
5	2776
0	1367
0	180
0	0
0	79
9	86
0	57
2	35
0	3
0	7
0	14
0	11
0	9
0	67
8	47
796	2103
0	676
3	2027
1	1738
6	745
6	76
1	69
0	25
3	49
0	6
0	56
0	0
0	17
0	16
8	16
0	16
0	12
0	16
0	15
0	1
0	2
7	3753
2	3783
2	3510
1	1292
0	1154
0	494
13	963
3	212
0	0
2	0
0	1930
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	9
0	3
0	719
143	5755
6	5540
5	89
6	525
0	314
25	714
629	683
0	87
599	649
161	0
1	0
509	1
2	233
185	329
0	328
0	32
0	36
3	40
14	567
3	3278
7	785
1257	4048
43	2489
3	130
2	3208
6	1607
0	0
1	0
0	0
0	3217
2	2941
0	861
0	3144
1	666
33	3141
1	878
42	2986
0	1553
20	1147
0	8
0	910
0	329
1	200
475	2109
4	1
296	2027
0	8
17	0
0	0
128	0
84	638
21	131
3	16
2	511
2	530
3	57
0	50
3	200
0	116
12	424
0	172
0	103
8	328
0	75
4	218
7	350
5	249
1	158
0	306
0	253
0	145
3	333
0	172
0	141
1	30
27	121
0	164
0	75
0	44
0	0
0	5
0	0
0	0
0	0
0	29
0	449
0	451
3	980
0	151
0	444
0	1072
1	1033
3	1022
0	697
0	1022
2	1025
29	1021
2	515
2	268
0	439
0	167
2	83
2	83
0	1
2	1
0	1
0	1
0	443
3	453
572	504
0	508
0	0
58	0
0	1602
0	9356
35	9479
0	8998
27	6113
7	1500
1	464
4	1281
0	943
5010	3
2	1
0	0
2	11699
0	12124
0	3742
2	3701
3	4119
18	3770
0	3584
143	4357
8	5150
0	8480
0	4629
6	3639
4	12054
0	4095
45	3720
0	3823
3	2530
0	3807
3	3082
0	12105
1	3776
0	4095
0	3945
1	4870
2	3709
0	3203
75	3169
0	3813
5	2942
0	1445
0	1229
0	581
6	232
1	201
0	1806
1	47
1	418
25	7571
3	172
2	8
0	0
0	0
0	159
0	159
0	0
14	4601
1	4192
900	3908
15	1652
4	598
4	915
0	617
0	61
0	2
20	1132
23	1091
2	330
0	290
0	454
3	323
22	128
0	573
0	350
8	41
0	255
1	291
4	268
5	233
8	76
1	48
3	33
2	17
0	0
0	2202
0	2661
4	2615
4	2299
0	189
0	671
4	64
0	48
0	266
8	495
1	197
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
1	3
0	2
10	52
1	51
5	11
0	44
0	9
0	0
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
10	3868
57	3749
0	241
0	0
0	0
1	8744
0	10686
0	10682
27	10707
21	8370
9	4885
64	7034
0	7077
16	5098
0	557
1	740
1	689
0	578
2	140
1	317
3	288
0	521
2	108
0	556
2	1901
2	1164
0	712
0	246
0	0
0	0
0	0
0	30
3972	813
0	204
9	398
0	336
10	42
728	2617
14	1016
30	2048
16	1273
2	389
6	647
3	154
10	0
7	1115
0	1395
5	1138
3	819
0	1305
0	548
11	1441
0	1501
0	813
0	0
7	79
0	59
1	48
0	42
0	55
0	55
0	7
0	55
1	55
0	55
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	6
0	0
0	9
0	4
0	6
0	1
0	0
0	1
3	1
0	0
0	0
0	0
672	793
0	432
1	423
0	275
1	132
1	90
0	69
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	90
8	72
1	41
0	18
0	7
0	0
0	15
1	8
7	6
1	6
0	7
0	12
0	1
0	1
0	0
0	7
0	0
0	2734
0	2492
0	2727
19	2644
0	2837
125	1078
0	963
0	2685
0	2389
0	76
0	1268
0	322
0	432
1	18
2	6
0	0
0	0
0	36
1	42
0	17
0	26
0	43
0	9
0	4
0	9
0	23
0	19
0	25
0	1
0	4
0	2
8	0
7	0
0	11476
42	12375
4	7220
56	3637
7	1279
10	1657
0	1340
0	2659
0	2357
5	678
0	2957
0	2204
0	1604
0	1481
0	1138
2	1084
1	1088
0	1249
0	548
0	2
0	1
0	0
0	0
126	22653
5	21205
9	6030
146	10558
0	1
0	546
0	153
0	588
15	491
3	145
0	545
0	170
4	508
7	181
0	0
0	0
5114	4530
9	4025
0	882
0	702
6	340
131	5246
57	5247
4	442
0	106
4	331
0	162
0	296
0	205
0	315
3	103
0	134
2	0
1	0
18	242
5	283
4	279
0	1
0	1
9	74
0	5
1	40
0	40
9	43
0	19
0	54
1	26
0	54
0	34
0	10
1	16
0	9216
0	11265
0	10122
0	9042
0	11265
0	6042
0	7333
0	9755
0	8805
0	9814
0	3579
0	8451
0	9197
0	10748
0	7624
0	7012
2	6674
0	10162
1	9204
0	11256
0	5133
0	8231
0	7172
0	7172
0	7169
0	7773
0	10129
0	6299
3	9762
0	9881
0	7101
0	8629
0	8746
0	6065
10	4632
1	7521
0	5325
11	6893
0	10829
0	7711
0	4151
1	4569
0	1642
1	3025
0	8
0	4
0	3
0	4
0	5
0	6
0	6
0	9
0	7
0	8
0	11
0	9
0	9
0	9
1	6
0	8
0	8
0	10
0	8
0	7
0	8
0	8
0	8
0	8
0	7
0	8
0	11
0	8
0	8
0	8
0	8
0	9
0	8
0	7
0	7
0	8
0	8
0	6
0	8
0	8
0	8
0	8
0	6
0	8
0	5
0	7
0	7
0	8
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	4586
0	1084
19	1072
0	706
2	716
11	1113
0	889
86	2745
0	38
5	424
12746	16
0	0
0	0
3	0
0	0
0	0
2	5
90	4
0	0
0	1
35	2497
6	2312
104	2197
0	1027
0	1083
0	1117
2	23
5	907
0	245
0	314
0	212
1	83
0	92
0	32
5	57
1	1
0	0
0	0
0	0
0	0
0	744
109	13
887	898
13	735
0	12
87	518
8	183
15	316
1	111
3	167
23	287
23	136
39	245
4	267
4	241
4	204
50	103
15	91
10	20
0	0
26	15790
27	3215
7852	18552
3	4524
0	2233
0	2046
0	12536
1	2105
2	513
2	11662
1	2018
0	15672
0	1421
0	2354
0	3085
1	1220
34	3944
2	4635
3	2200
39	19
0	14
0	6
0	5
0	0
12	1311
4	94
0	1321
2	134
1	1335
65	2631
1	6061
41	2058
5	5085
1	4772
0	4870
8	5186
88	2266
0	1938
86	1222
9	1681
10	241
41	262
9	74
0	215
0	1444
0	35
52	612
155	675
0	151
520	1456
0	250
1	6
1	268
0	6
8	4
0	3
16	4
1	64
9	74
0	4
5	146
0	202
0	190
0	5
4	34
0	0
3	11
0	12
0	15
28	26
0	1
0	62
0	93
23	130
5	58
0	50
0	40
0	0
9	589
2	628
5	552
0	17
0	16
0	0
0	0
1	0
0	7062
0	11131
2	10552
24	6535
0	6589
6	10013
0	9217
0	6314
0	9761
0	6450
0	9600
0	6880
0	6942
0	7713
0	3178
2	3557
8	2806
0	45
6	871
1	1282
0	1095
0	383
3	311
6	37
0	0
0	1
0	14
0	19
0	14
0	2
0	13
0	0
0	2
0	0
0	1
0	16
0	1
0	1
0	9
0	22
0	1
0	1
0	5
0	18
0	0
0	1
12	0
131	99
0	92
0	13
0	0
5	0
3	0
0	0
40	2089
4	120
1	3
0	2086
2	135
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3429
5	2830
14	3427
0	3423
0	3429
0	3430
1	1247
0	402
0	380
25	408
0	1
0	1
0	0
0	0
7	0
0	0
6	542
462	549
12	123
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
323	678
9	663
0	524
0	429
1	136
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	533
4	546
0	16
34	53
2	53
0	4
11	1456
27	388
184	1703
53	1928
0	117
4	120
6	227
1	300
1	203
2	218
0	46
2	2219
0	657
0	2316
10	75
40	2319
10	1563
0	115
0	2234
0	2319
2	125
6	243
0	0
0	10
0	0
11	77
1496	1557
5	1190
19	8982
4	425
18	1504
2	199
372	145
12	77
0	27988
0	27988
0	0
1693	7875
32	263
1	7468
3	320
2	187
1	178
0	0
0	0
32	1160
0	0
0	0
514	4866
0	2274
1	4111
9	248
213	2548
15	28
0	377
1	24
0	311
0	2754
0	70
0	902
0	1048
3	985
3	697
0	636
23	700
0	423
1	30
3	7
0	0
3	1671
19	1724
33	1722
21	284
18	309
1	221
1	0
0	0
2	6
0	6
0	6
0	6
0	6
2170	4691
0	4690
0	3238
1624	9
3	7
2	4
37	1967
595	2094
0	149
7	1855
0	1913
1	78
13	0
1641	78
3	58
3	19
0	3108
0	5906
2255	5907
1	1996
0	0
0	0
0	0
30	309
0	312
24	1037
3364	1254
1	1011
6	160
1	45
0	0
0	0
4	2
0	2
9	48
2	48
0	11
570	1
0	94
0	94
0	17
1	1230
12	1489
0	1592
19	1741
61	1259
1	1129
14	947
0	6
6	242
14	107
0	864
17	3009
0	3289
4	370
17	3236
19	2992
0	387
9	152
1	441
0	306
0	1848
0	161
1	398
0	0
9	10001
5	10842
994	11627
10	1055
0	0
0	257
35	317
1	230
0	0
8	134
0	118
0	94
0	77
1	16
6	23
0	23
6	0
11	2252
2	2350
2	2251
26	2362
0	342
1	314
6	154
0	7
14	236
315	235
0	10
0	0
0	6
0	17
0	89
2	78
1	9
0	77
0	40
0	7
0	1
0	31
5	34
0	4
0	0
1965	1367
28	1414
10	907
0	1406
0	17
0	17
0	15
3	10
0	15
0	4
0	13
0	7
0	3
0	0
0	8
0	0
2	0
2	0
0	0
0	0
8	0
1	0
0	0
0	0
511	293
18	293
0	16
0	7
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	5
1	46
6	46
0	42
0	46
0	5
0	87
5	87
0	9
0	1
0	0
201	3543
21	3624
2	2988
53	2986
75	2914
1	1019
0	1260
0	1109
43	753
0	0
499	1145
2	1047
1	248
0	98
0	31
2	1213
0	437
0	437
9	33
1	57
20	288
0	107
14	558
3718	4041
48	2760
2	998
2	523
1	189
25	241
1	328
2	250
0	0
0	1
0	3
0	3
0	3
0	1823
23	1963
3	1565
24	1368
36	457
2	391
0	227
1	273
0	69
1	200
4	105
6	183
0	76
7	3
26	2916
81	2916
6	18
0	22
2	29
0	0
0	32
0	42
69	42
2	1
0	11
0	2
9	6
0	0
1	0
1	0
35	3926
174	3094
2	1364
0	2062
18	3264
12	0
1511	0
12	283
0	1
28	278
5	280
1406	36
0	35
0	0
0	0
0	1488
0	1267
0	1576
0	1555
0	1115
3	38
0	19
0	109
0	124
34	56
0	25
0	0
0	0
0	0
3511	4716
0	364
10	1257
2	2624
12	1585
1	1380
0	224
0	1261
0	0
0	392
8	482
1	143
9	252
0	67
21	905
6	46
563	2446
12	1970
19	0
0	1
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
903	732
5	220
0	316
2	55
0	921
2	10
1	8
0	15
0	16
0	3
545	479
3	332
0	401
1	162
0	301
0	300
0	134
0	276
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1671	2504
1	1811
0	2243
0	671
630	3876
694	3876
4	2
1	2
0	25213
0	2214
4	1
0	23783
0	23872
5	1800
5	4401
1	3947
4	87
0	140
0	4412
0	43
0	23780
13	1
0	87
10	90
0	25206
0	41
0	3490
0	5166
0	184
1	263
0	2284
4	168
16	4277
10	21673
2	251
11	146
0	56
0	0
0	20579
8	1193
8	593
0	12837
28	12840
1	1748
2567	1181
0	13385
5	396
0	1351
3	11187
0	4531
13	4621
67	1130
0	3855
8	399
328	3760
0	3287
0	131
0	406
0	115
14	374
0	1301
0	2939
14	2977
89	2462
0	0
0	0
0	0
0	0
0	4
79	31
92	154
50	37
0	40
18	8
0	73
0	71
1	284
0	76
0	32
0	68
0	66
0	95
0	68
0	82
0	85
0	90
0	70
0	54
3	74
0	82
2	293
3	277
0	276
0	74
0	270
0	58
0	19
4	26
0	26
7	20526
2	8650
10	8941
0	3249
0	5400
20	3125
0	2905
0	5788
8	6367
5	5703
37	21266
0	23510
0	23155
27	23933
0	20972
277	17185
0	9119
0	17714
0	17468
0	17760
1	19315
0	19540
0	18166
0	20490
18	6229
0	9481
0	417
0	14688
0	137
0	1576
0	165
0	48
0	806
7	2710
0	390
0	5764
0	3911
1	4616
0	243
10	992
14	2025
0	675
1	1
0	1
0	0
40	0
0	0
9789	10
2	1292
0	1207
2	1287
13	694
1	154
299	2090
36	1655
0	69
450	1292
15	1562
0	1525
7	1061
0	1039
23	1642
0	764
33	1542
1	483
2	32
3	1
0	0
0	0
1019	32
50	154
0	0
7	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	2
0	0
2	1718
0	1784
1	1448
0	1446
0	1437
0	1442
6	826
0	480
1	296
0	232
2	528
6	43
0	333
0	198
7	203
5	133
0	0
0	148
3	148
6	9
0	4
0	0
0	0
0	133
0	166
0	55
0	151
0	134
0	65
8	85
0	30
0	9
2	1
6	222
15	8325
0	7502
0	1020
5	1324
0	175
17	8330
41	8363
2	1410
0	1108
3	4712
4	8106
0	1490
0	1498
0	1087
0	1309
0	54
0	2920
1	2924
6	817
4	8724
0	7204
0	8932
0	8126
0	8348
0	8686
0	8149
9	7789
0	8403
0	8602
1	7553
0	6380
0	1363
0	1642
0	1058
0	715
0	936
0	578
0	485
0	0
5910	5
0	0
0	0
0	0
365	1
6	4327
9	4394
0	76
7	4573
2	102
0	4369
0	237
0	0
66	610
2	573
0	115
0	50
0	132
0	97
0	58
0	2
0	28
4	17
0	8
0	1
0	112
1	440
191	2217
8	2217
0	2211
0	2210
6	31
0	0
0	0
12	457
6	468
1	490
3	487
424	0
22	0
37	303
3	303
0	3
39	0
1	332
22	312
2	291
1	299
0	333
0	335
4	335
0	290
1	299
0	289
0	3
0	0
0	0
3	237
5	240
1	39
0	7
0	7
0	166
3	21
0	0
0	0
0	0
10032	1588
10	1582
3	0
0	0
139	0
15	562
10	177
0	663
0	1459
0	994
0	331
2	1332
1	1000
2	20
3	817
3	622
39	1346
0	889
5	51
0	998
0	340
0	30
0	225
3	1286
0	214
2	84
0	0
2	208
3	600
0	0
0	0
2	395
0	114
0	176
0	376
2	0
50	0
0	0
0	0
1	0
0	0
8	6325
0	4289
0	6976
5	5821
89	6278
2	3442
1	6122
0	5861
19	6454
0	6808
12	6324
0	3866
0	6249
36	6810
2	85
0	5660
0	94
0	2269
0	96
0	5334
0	4149
9	2930
0	2656
0	1438
63	0
1	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
15	3213
6	2990
0	3136
52	3304
7	3256
7	3221
1	265
5	2271
8	1448
0	87
7	174
3	2052
14	208
3	351
2	82
0	0
31	0
0	1
5	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
75	45
0	45
1	29
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	944
2	946
5	949
3	124
1	35
0	33
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	4889
2	7106
0	7106
0	7106
0	6849
0	7163
0	1517
0	184
2	260
0	0
1654	101
0	100
0	4
2	15
0	14
0	5
1	3
14	502
0	91
26	930
2	899
4	840
5	45
19	320
0	632
0	12
0	14
0	16
0	16
0	10
0	7
0	4
0	11
0	17
0	9
0	9
0	16
0	16
0	11
0	12
0	11
0	16
0	8
0	11
0	12
0	5
0	12
0	14
0	10
0	19
0	5
0	2
0	17
1	4
0	4
0	12
0	9
0	14
3	2
0	2
0	11
0	11
0	11
0	0
0	3
1	0
0	8
0	1
0	1
0	0
0	12
0	1
2	10
0	9
0	3
0	0
0	0
1	3
0	4
0	4
0	4
2	6
0	26
0	0
0	0
1	1107
1	1126
1	1124
4	1193
35	768
0	1346
0	1221
0	729
8	1105
6	872
1	661
0	795
0	994
0	870
0	3
0	558
0	655
0	660
1	5
0	365
12	15
6	15
2	0
1743	63985
27	12627
61	57205
104	21651
0	0
0	0
0	0
3	1693
2	1554
0	1754
13	1677
6	1435
0	131
5	58
0	381
6	19
7	295
0	170
5	254
0	48
32	122
0	45
542	462
0	329
0	427
0	319
0	2
3	319
0	327
2	422
0	243
7	15
2	189
0	317
0	0
0	70
0	8
0	70
1	1
2	391
93	416
9	51
3	1
0	7
1	482
1	6
5	424
5	47
0	2
0	477
7	467
212	41
2	22
6	2
0	23
4	9
0	664
2	647
0	666
7	645
0	665
0	652
0	118
0	311
0	645
0	0
1	1
1	11
0	0
40	3510
1	3118
3	3134
1	3177
0	2068
6	2104
0	276
0	3
3	498
0	196
0	286
0	123
4	1
0	67
0	73
2	0
11	42
48	42
0	50
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	3
0	3
0	2
0	1
0	2399
7	2556
7	1551
0	426
10	467
2	170
0	94
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
50	3113
19	3113
5	867
0	393
0	1315
7	1090
0	1353
2	618
0	830
0	458
9	705
0	912
0	789
0	761
0	704
1	202
0	188
4	331
3	98
10	143
0	0
2	0
179	1106
2	784
2	764
1	165
3	244
1	0
10	55
0	1799
33	51
8	111
12	1807
5	100
5	129
32	253
0	67
74	859
1	11
0	768
1	11
15	3
0	6
0	30
65	275
4	496
0	277
0	0
0	0
0	74
3	92
0	19
2	74
0	71
0	28
0	45
0	86
17	72
0	60
2	2
0	7
2	0
0	86
0	98
0	916
29	8943
0	7124
0	757
1	872
0	707
4	317
2	4016
0	7250
7	5491
41	6880
0	5602
0	77
6	3159
1749	1521
10	686
5	525
0	57
0	56
0	2115
2	15
0	22
0	14
61	42
0	31
4	1
1	5
0	11
1	49
0	16
0	478
2	629
0	795
0	402
0	343
0	488
0	715
0	837
0	581
0	768
0	893
0	816
0	12
0	293
0	691
0	695
0	589
0	794
0	777
0	226
0	808
1	289
0	566
0	879
0	758
0	683
0	626
0	668
1	840
0	751
1	18
78	10
0	738
0	567
1	61
8	8
1	24
0	748
10	521
0	827
0	727
0	871
0	634
0	483
0	735
41	76
0	128
0	55
0	375
0	160
0	250
0	166
0	200
1	238
0	15
0	176
0	388
0	375
0	190
0	382
0	292
0	721
0	609
0	599
0	742
0	754
1	493
0	292
0	0
0	556
0	430
0	561
0	608
0	180
0	312
2	239
0	70
12	29
3	183
4	118
0	334
0	416
0	0
0	0
3	0
0	0
0	0
3	4
0	0
0	1
0	4
0	3
0	1
0	0
0	0
0	0
4	0
0	0
60	1
13	23
0	4
0	22
1302	707
2	7
0	144
0	366
3	35
10	295
2	77
7	0
3	236
2	224
0	787
0	119
3	1658
2	1540
3	217
0	271
20	297
4	1104
0	83
2	317
0	67
4	58
2	145
3	476
0	284
0	440
33	1532
7	1758
1	1098
2	227
0	199
1	2163
1	1411
0	1911
6	308
0	148
8	79
0	1773
2	16
6	3004
0	3126
210	1175
0	2879
12	2628
117	3113
15	3112
17	33
1	38
0	8
9	23
2	43
0	12
0	20
0	19
2	12
1	14
2	2
2	80
0	85
1	152
0	151
0	90
0	106
0	107
3	6
0	4
1	12
0	6
0	1
0	18
4	19
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
1	0
4	633
0	466
1	327
21	660
0	88
1	297
2	240
0	226
0	111
0	678
18	65
1	94
314	405
0	182
0	62
1	859
2	1184
3	1675
4	1046
4	31
10	20
1	11
7	451
4	750
2	605
14	0
0	0
0	2227
0	2227
0	2227
0	0
0	0
0	0
0	69
7	694
41	868
15	2011
0	344
15	89
1	321
2	981
2	2165
1	753
51	1628
23	1179
0	0
0	43
1	34
0	27
0	6
0	36
0	31
1	48
0	14
0	3
0	4
0	3
2	4
1	5
0	7
0	4
1	7
0	3
0	5
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
3	1844
1	1290
5	4278
1	1363
0	43
0	3631
0	33
5	177
0	0
0	0
1	52505
1773	85278
596	51364
125	7251
38	82885
83	47216
131	2473
8	18640
0	0
0	0
0	0
0	0
0	0
0	20
12	0
5	166
0	148
3	34
3	63
1	24
0	19
4	7
0	0
0	0
0	7
0	20
0	6
0	19
0	0
0	0
0	1
0	0
0	1
0	3
0	11
4	8
0	3
1	4
312	1632
0	1640
0	766
1	32
35	1592
2	464
0	334
0	507
0	323
0	323
0	0
0	0
0	39
0	1
14	708
2	1021
399	1022
0	277
0	210
1	28
0	17
0	814
0	274
1	1247
21	250
0	1119
0	1042
11	1055
1	163
0	502
0	1013
8	870
0	564
0	1326
0	522
0	508
0	320
0	513
0	728
0	543
1	464
0	419
0	405
0	257
0	899
0	532
1	22
11	22
72	0
0	0
0	0
36	0
419	0
1	133
5	63
3	349
0	318
0	350
0	329
0	298
1	345
1	335
0	304
0	322
0	322
0	355
0	126
0	39
0	286
0	164
0	147
0	106
0	203
0	266
0	175
15	240
14	83
0	96
0	64
0	63
0	13
0	82
0	76
0	112
0	72
1	105
1	119
0	48
0	36
0	80
0	71
0	58
0	62
0	32
0	60
0	83
0	19
0	32
75	35
8	4
0	319
0	183
48	616
0	233
12	613
0	113
0	92
0	117
0	102
7	7
3	163
6	243
4	280
1	263
1	214
0	150
0	82
2	57
1	34
1042	623
0	481
0	140
3	10072
0	10050
0	10035
25	10050
0	4130
1567	10090
0	0
6	2967
6	2999
2	1046
18	3132
0	457
0	1216
0	775
90	794
5	1199
83	910
0	724
0	573
11	716
0	362
0	0
0	0
12	0
2	4431
3	12249
1	4063
59	2703
3	14787
5	1150
0	3397
1	194
0	787
1	1691
0	1226
1	1990
0	8719
1	4438
0	2449
13	3544
0	8687
0	253
0	10508
669	7240
938	7245
5	4923
8	1543
8	2240
4	999
0	0
0	0
0	3
6	5
0	5
0	3
0	3
0	0
3	0
0	0
0	2
45	2747
0	6268
79	6158
3	857
0	488
2	438
1	410
57	496
6	171
22	1469
102	1153
2	1241
0	886
11	554
10	28
26	2
1405	726
33	724
3	452
1	35
0	131
348	545
43	0
1	50
3	116
175	3403
13	1643
93	3269
2	301
0	35
3	306
1	14
9	153
3	69
0	0
7	4194
0	3797
1	3804
2	1186
0	1315
0	548
0	474
0	1220
1	0
0	0
3	0
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	2282
0	1951
0	1805
0	129
0	2247
0	2247
0	2039
0	1780
0	2155
1	1978
0	2008
1	2045
0	2004
0	2091
0	1831
0	1993
0	2247
0	2034
0	2247
0	1923
5	1727
0	1882
0	1936
0	1866
0	1773
0	1574
0	2116
0	1862
0	1825
0	2079
0	1724
2	1904
0	2004
1	2124
0	1857
3	1619
3	506
0	1257
0	1881
0	1481
0	145
2	499
0	1441
0	856
0	1068
0	1243
19	654
1	1203
0	42
3	180
52	0
0	1
0	2
3	175
0	932
0	247
1	946
0	204
38	1106
0	169
0	992
2	129
0	155
0	117
1	17
1	165
0	231
0	135
6	165
0	405
0	295
1	176
12	535
67	3756
0	3756
0	3722
14	3457
10	1658
88	169
3058	9193
22	7410
57	1043
716	7186
35	6312
57	3147
0	503
3	3321
2	277
0	3
3	1275
26	1288
3	1056
5	153
1	0
28	88
0	16
3	49
1	43
1	13
6	1
0	0
0	0
0	0
