UniqueCount	AmbigCount
4	861
3	82
8	81
13	2
7	0
0	348
0	704
4	1190
0	451
0	309
2	900
21	859
3	751
0	153
0	179
6	110
0	616
0	177
0	97
0	79
0	72
7	0
5	2
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	70
1	2
4	3
1	3
19	11
4	5
0	3
22	1333
1	1211
12	1599
1188	1993
16	715
0	98
0	25
0	8
2	25
0	4
0	8
0	18
0	19
0	19
0	1
0	76
0	2
1	1652
106	2255
0	2068
0	206
14	331
0	2
10	319
0	17
0	45
0	70
0	68
4	0
5	109
26	93
0	100
0	0
0	15
0	83
0	2
0	20
1	21
37	7639
0	7933
6	2496
1	3354
0	207
0	124
0	3
0	3
4	0
1	379
1	269
2	308
0	1644
0	258
0	547
0	1826
22	74
0	619
1	497
0	395
0	896
2	1641
1	123
0	302
1	1729
0	386
0	442
2	274
1	1725
19	1531
1	377
1	1397
0	4
2	379
0	54
177	420
1	0
2	0
9	644
12	644
0	0
23	6
42	16297
0	0
0	0
9	41087
13	40271
316	33036
0	38230
0	34076
15	13458
17	7264
0	0
225	718
0	710
0	0
0	72
0	57
0	35
0	64
0	81
0	0
0	0
0	2
32	8
0	5
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1178
0	167
11	1169
10	1169
40	2
0	0
0	0
0	5
142	356
0	356
0	5
0	15
0	0
0	0
0	15
0	14
0	12
0	33
1	10
2	33
2	18
0	30
0	32
1	4
1	2
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1
0	1
0	0
0	0
0	1542
0	2378
0	2325
0	53
0	1660
0	0
0	1310
4	26
8	166
1236	2564
34	2563
8	211
0	378
0	226
0	299
0	385
0	306
0	316
0	305
0	306
1	326
0	126
0	111
0	97
0	57
0	70
2	24
0	0
0	0
0	0
1	25
0	25
0	8
0	5
0	0
0	8
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1056
7	227
2	1074
2	19
8	94
1	333
0	246
62	213
5	72
17	1037
0	186
0	139
0	141
0	76
0	84
0	103
0	156
0	205
0	119
1	66
1	105
0	123
0	151
0	806
0	62
1	37
0	3
12	3
855	33880
0	2257
0	9028
1	13577
6	8468
1	17678
1	28821
15	17670
40	16604
59	4726
0	0
0	31
0	60
0	1198
0	122
0	1140
0	909
0	113
0	1123
0	102
0	573
0	1075
0	51
0	828
0	16
0	84
0	39
0	0
0	13
2	72
0	33
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	12338
130	15094
2	801
1	10675
0	343
4	11198
0	14216
1	1223
2	1
0	839
20	194
0	1492
0	5449
0	1288
6	4792
36	4779
4	236
1	171
0	249
0	111
0	111
0	235
0	268
0	281
20	240
0	213
0	87
35	172
0	253
0	253
0	259
13	279
1	243
0	279
0	285
0	237
0	246
0	0
0	1
991	414
0	407
0	186
0	165
6	54
9	0
875	427
0	0
0	213
1	143
68	0
0	251
0	3
0	81
381	146
0	67
4	2851
0	0
5315	3462
5	2848
10	572
0	0
1	115
0	0
0	0
126	37
0	37
75	0
81	533
4	317
0	74
0	97
6	216
0	42
0	0
0	160
3	1524
0	6
0	0
7	2753
7	2639
0	0
5	1864
19	2201
0	196
0	17
1	1207
0	1207
0	1143
0	1203
0	127
0	404
0	302
0	575
1	326
0	9
24	55
8	985
27	896
0	5
0	11
0	12
0	11
0	0
0	12
11	8
0	6
2	7
0	6
14	6
0	12
0	47
10	316
1	316
7	222
0	284
2	56
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
5774	1221
0	1150
0	0
0	0
0	1457
0	1544
0	1449
0	1526
0	1389
5	1464
0	342
0	29
5	30
5	12
0	21
0	104
0	39
0	44
0	123
0	95
5	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	630
0	0
2	115
3	293
11	321
0	303
10	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	389
0	250
1	156
0	118
0	347
0	153
0	1
0	0
2	45
1344	371
0	305
3	247
0	0
3	21
0	84
1	0
0	0
0	0
120	2953
17	2306
7	2972
0	1597
0	0
0	357
0	245
28	261
1	184
5	112
0	16
0	34
0	38
0	40
0	23
0	198
11	130
973	2867
1	977
2	2636
4	2340
3	1167
0	3
0	3
0	0
0	2
0	0
0	2
0	0
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2678
4	2587
0	2664
0	846
0	783
0	341
8	740
1	0
3	220
0	0
0	1885
0	0
0	0
0	0
0	4
0	0
0	0
0	8
0	8
0	2
0	845
79	5114
1	4906
12	174
0	552
0	358
26	1132
813	1096
8	391
774	1045
56	3
0	0
767	0
1	359
309	469
0	465
0	64
0	93
1	116
25	700
1	4041
4	939
1233	4802
15	3381
0	0
7	158
3	3898
2	3
0	0
4	1883
0	4872
241	1164
3	4653
0	1391
1	1
1	4945
5	1305
25	4883
153	1069
0	11
8	0
1	1543
39	4719
0	2624
17	1944
0	23
0	1585
0	1
0	664
6	396
149	0
71	878
9	144
0	41
0	702
0	704
0	96
4	63
0	329
0	117
3	646
0	110
0	103
0	318
0	91
0	314
5	224
0	179
0	129
0	293
0	203
0	93
1	303
0	111
0	122
0	42
0	0
20	126
0	2
0	159
0	96
0	2
0	0
0	0
0	65
0	75
0	552
0	562
6	1019
0	240
0	556
1	92
3	92
0	1068
0	1010
0	1001
0	672
1	1004
0	1004
17	1001
1	512
0	369
0	543
0	223
2	0
1	0
0	1
0	1
10	686
0	668
594	738
0	705
1	0
31	1
0	1409
0	6203
5	6375
0	5962
17	4832
2	1454
1	434
1	1097
1	892
1421	4
6	0
0	0
0	12341
0	12891
0	3613
0	3600
0	4140
3	3677
0	3506
57	4427
1	5152
1	8811
0	4773
1	3552
0	12842
2	4233
20	4209
0	3860
13	2867
0	3856
14	3529
0	12984
0	4049
0	4232
0	3950
1	4979
0	3688
0	6
0	0
0	3526
10	3011
0	3851
0	2886
0	1593
0	1353
0	924
0	0
11	415
0	312
0	1819
0	107
2	626
1	8388
2	292
0	69
0	69
0	0
7	5450
0	4991
154	4774
22	2673
0	848
0	1240
0	962
0	118
0	1
2	596
13	600
0	234
0	190
0	285
1	222
12	108
0	309
0	223
4	40
0	183
0	180
8	192
2	150
2	69
0	59
0	34
0	19
0	0
2	2356
0	2814
2	2779
2	2563
0	222
0	877
4	106
0	89
0	271
10	552
2	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3358
42	3286
0	234
0	0
0	0
0	3855
0	4808
0	4823
7	4841
16	3892
5	2652
39	3704
0	3787
3	2887
0	340
4	422
0	418
0	349
2	126
0	322
4	267
1	353
1	118
0	350
0	1023
0	689
1	412
0	0
0	0
0	175
0	0
0	15
2600	760
0	292
6	354
0	274
0	55
584	2475
5	899
6	1768
6	1187
2	517
2	0
3	728
2	271
0	1187
0	1078
0	1026
0	836
2	1024
0	516
16	1170
0	1233
0	708
0	0
0	0
0	0
0	0
0	0
0	1354
0	1355
0	149
21	1355
15	1364
2	1365
1	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
755	1098
1	644
0	599
0	399
0	224
0	142
0	100
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	424
6	185
21	136
0	53
0	0
0	0
0	48
0	0
0	5
0	43
1	31
4	21
0	19
0	38
1	228
1	40
0	55
0	30
0	70
0	20
0	2343
0	2304
0	2361
0	2441
21	2402
82	1044
0	884
0	2275
0	2132
1	63
0	1072
0	322
0	369
1	18
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	9260
140	10069
7	5977
74	3347
2	1387
36	1990
0	1653
0	2543
0	2087
0	787
0	2479
0	1954
0	1443
0	1399
0	1134
3	1093
0	1097
0	1241
0	605
0	0
0	8
0	0
0	0
194	14896
3	13860
22	6239
137	8614
0	6
0	466
0	167
0	504
9	426
4	181
0	479
1	166
7	427
3	167
0	0
0	0
3456	3207
0	2940
0	578
0	579
0	407
105	5916
59	5916
0	449
0	120
9	459
0	288
0	305
2	222
0	329
8	128
0	236
10	0
1	0
7	247
0	297
1	296
0	0
0	0
1	146
0	7
0	57
0	75
8	83
0	40
0	120
0	41
0	122
0	84
1	36
16	25
0	9573
0	11428
0	10581
0	9530
0	11429
0	6801
0	8245
0	10151
0	9594
3	10538
0	4499
0	9500
0	10211
3	10940
0	8103
0	8423
3	7060
0	10641
0	10195
0	11412
0	6266
0	8698
0	7800
0	7799
0	7796
1	8886
0	10600
0	7012
15	10440
0	10065
1	7720
0	9593
5	9115
0	6789
14	6040
2	8219
0	6500
16	7614
0	11030
0	8251
2	4944
0	4899
0	2682
0	3506
0	23
0	14
0	9
0	9
0	14
0	15
0	15
0	27
0	16
0	21
0	37
0	29
0	27
0	28
1	17
0	25
0	21
0	28
0	19
0	15
0	22
0	23
0	21
0	23
0	18
0	22
0	35
0	24
0	23
0	26
0	22
0	29
0	23
0	17
0	19
0	23
0	23
0	15
0	23
0	24
0	29
0	26
0	14
0	26
0	11
0	19
0	17
0	21
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	2736
0	679
7	656
0	622
0	418
4	781
2	683
72	1654
0	42
7	327
24351	39
0	0
0	0
2	0
0	0
0	8
126	12
0	0
1	4
2	0
23	2107
5	1950
144	1860
0	934
1	997
0	1023
0	31
0	821
0	238
0	289
0	209
1	151
0	167
1	49
4	58
1	4
0	0
0	0
0	0
0	0
1	418
503	116
315	374
7	327
0	40
86	649
15	260
9	454
0	184
1	283
12	445
29	288
45	384
8	426
15	390
6	301
56	197
7	152
2	66
0	0
23	10930
12	3199
5569	13256
2	3442
0	2573
0	2542
0	9742
0	1899
2	811
5	8317
5	1856
1	10861
2	1199
0	1753
1	2318
1	1472
25	3291
3	3425
0	1719
23	20
0	20
0	7
0	7
0	0
26	829
6	60
0	832
0	79
0	827
22	3263
0	6775
9	2660
0	6002
2	5647
2	5530
22	5859
32	2819
0	2202
9	1463
2	2046
0	369
5	500
3	185
2	239
0	1386
1	40
15	585
21	637
0	186
421	1395
1	258
0	3
3	286
0	3
0	8
0	8
2	8
0	116
0	123
0	3
3	54
0	81
0	78
0	8
3	18
0	0
0	14
0	13
0	20
18	29
0	4
2	133
1	230
33	324
3	166
3	149
3	94
0	0
31	829
14	880
33	824
2	13
0	11
0	0
0	0
0	0
0	4923
0	6367
0	5836
6	4485
0	4508
5	5467
0	5239
1	4349
0	5634
0	4394
0	5538
0	4333
0	4471
0	4696
0	2225
0	2588
25	2226
0	98
1	824
0	1135
0	1041
0	473
0	392
0	0
0	57
0	8
0	101
0	90
3	97
0	14
0	102
0	3
0	20
0	14
0	14
0	98
0	4
1	16
0	71
1	89
0	15
0	16
0	46
0	89
0	5
0	8
12	0
203	204
0	174
0	44
5	5
0	0
0	0
0	0
44	2989
37	317
2	17
10	0
0	2969
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3693
11	3230
24	3718
0	3695
0	3693
0	3697
7	1546
0	0
0	0
0	0
0	544
0	520
28	466
0	0
1	0
2	0
1	0
1	5
0	0
2	423
341	438
10	115
0	57
0	0
0	24
0	24
0	24
0	2
0	4
1	2
0	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	108
0	0
0	0
0	0
0	2
0	2
0	0
0	0
332	907
6	0
15	885
0	745
20	656
0	212
0	821
12	849
0	30
8	28
3	28
0	7
3	622
5	103
23	732
29	850
0	65
0	63
2	134
0	209
4	148
2	151
0	42
0	1119
0	0
0	378
0	1161
5	79
17	1165
16	830
1	97
0	1100
0	1168
1	117
0	122
0	11
0	0
4	75
499	642
2	1803
2	9473
0	215
3	634
2	187
189	179
4	55
0	27023
2	27023
0	0
1144	7174
48	264
0	0
0	0
10	1048
2	0
2	6653
3	317
0	377
0	0
1	327
333	2650
0	1363
0	2188
11	188
72	1350
1	46
0	250
3	30
0	190
0	1368
1	54
0	523
2	568
7	526
5	457
0	346
5	365
0	222
0	0
1	35
2	6
8	2136
12	2196
66	2194
36	420
3	475
7	306
5	0
1	0
3	21
0	21
1	20
0	18
1	21
1920	4506
0	4505
0	3250
1361	41
3	30
1	28
95	3960
1332	4239
0	379
3	3782
3	3947
10	0
0	289
1223	62
0	38
1	21
0	1924
0	0
0	3663
1081	3666
2	1338
0	0
1	0
18	235
0	239
6	760
1840	888
0	720
0	125
0	0
1	0
1	40
0	6
0	6
0	43
0	43
2	5
1407	3
0	56
0	56
0	13
7	1396
7	1713
1	1682
0	1912
31	1466
1	1122
16	1070
2	57
1	388
13	195
0	1730
78	6465
0	6769
6	1093
47	6541
49	6330
1	955
4	447
0	1305
1	1147
0	3521
1	468
3	761
0	0
5	9167
14	9348
808	10386
0	0
7	1145
2	180
55	239
2	188
1	3
3	108
0	76
0	59
16	55
0	55
0	53
2	18
7	0
8	1874
3	1979
1	1969
19	2029
1	269
2	249
7	175
0	12
10	467
330	469
0	53
0	0
0	28
0	75
0	225
7	212
0	35
0	204
2	127
0	0
1	30
0	16
0	87
1	61
0	5
1057	1078
30	1096
1	782
0	1096
0	3
0	3
0	2
0	2
0	3
0	1
0	2
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	58
12	58
0	58
0	58
2	1
0	32
1	32
0	0
0	0
0	2
106	2432
6	2603
2	2024
15	2222
19	2195
1	990
0	1166
0	1060
0	0
29	678
296	1048
0	915
0	305
0	93
0	130
7	1887
3	846
0	846
9	124
0	211
28	495
0	255
3	446
1824	3046
5	1913
0	756
0	507
0	166
4	257
1	249
0	260
0	0
0	0
0	0
0	0
0	0
0	1080
10	1168
2	945
23	796
13	377
0	259
0	177
0	185
2	77
1	119
1	81
8	135
0	43
2	5
44	2895
117	2896
0	25
0	32
4	46
0	0
0	59
0	66
138	68
1	2
0	25
0	3
0	0
1	5
0	0
0	0
51	6406
169	5477
11	2664
4	3382
7	5156
59	0
1784	2
8	1001
0	49
102	1000
11	999
1564	64
0	0
2	63
3	0
0	1053
0	932
0	1076
0	1079
0	763
0	28
1	29
0	90
0	0
0	0
1	109
11	23
2	11
1	0
2320	4387
0	484
3	1268
0	2209
35	1413
0	1219
0	295
0	1218
1	0
0	333
9	387
4	140
5	194
0	60
42	1093
0	121
396	2500
3	2003
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	356
0	0
0	0
0	0
602	603
1	907
0	214
0	251
0	35
2	2
0	2
0	3
0	3
829	584
11	428
0	465
0	377
0	377
0	214
0	368
3	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1594	3274
19	2438
0	2845
0	1049
1005	5155
300	5154
0	0
2	0
0	12725
0	495
0	0
0	12160
0	12161
1	442
1	1101
0	995
0	41
0	51
0	0
0	0
0	1103
0	7
0	12160
1	0
0	21
2	22
0	12725
0	10
0	0
0	0
1	920
0	1388
0	69
0	64
0	643
0	49
0	1298
5	11726
0	12
0	80
8	57
0	20
0	0
0	11649
4	401
4	184
0	7845
13	7869
0	678
2568	941
0	9108
0	342
0	1013
0	7459
0	2950
6	3331
4	810
0	2681
1	292
42	2462
0	2201
0	188
0	367
0	129
5	332
0	1019
0	1978
6	2007
4	1583
39	45
17	45
5	8
0	9
3	4
0	7
0	5
0	8
0	7
0	6
0	8
0	7
0	6
0	11
0	8
0	8
0	9
0	6
0	2
0	9
0	6
0	7
0	4
0	9
0	4
0	2
0	1
0	0
1	2
0	2
1	8203
0	4016
2	4258
0	1157
0	2113
10	1607
0	1286
0	2621
1	2931
0	2546
25	8794
0	10011
0	9897
12	10280
0	8549
15	7205
0	4277
0	7587
0	7723
0	7940
0	7583
0	8008
0	8227
0	7533
10	3120
0	4550
0	352
0	6186
0	165
0	943
0	197
0	49
0	533
9	1415
0	9
0	7
0	176
0	1
0	2577
0	1649
0	1779
0	214
1	500
2	1266
0	396
0	0
0	0
6507	7
0	1839
2	1717
0	1833
2	458
2	0
0	0
0	0
0	167
403	1608
3	1240
2	65
46	1223
10	1351
0	1123
2	861
1	982
9	1225
0	661
8	1239
0	446
530	45
1	23
12	45
0	0
4	0
0	0
0	1
0	1
5	0
0	1
0	2
0	1
0	0
0	2
0	678
0	701
0	598
0	608
0	567
0	599
6	370
0	245
0	184
0	156
0	207
5	37
0	146
4	95
3	82
0	50
0	0
0	70
3	70
0	0
2	8
0	7
0	0
3	456
0	530
1	213
0	509
0	446
0	258
0	407
5	335
0	122
0	55
4	16
30	14492
0	13155
5	2161
3	2660
3	759
17	14510
25	14607
3	2765
0	2272
0	8913
2	14223
0	2979
0	2913
0	2238
1	2609
0	182
1	5548
0	5404
4	1734
3	4969
0	4027
0	5123
0	4718
1	4945
0	4857
1	4753
2	4552
0	4928
0	4913
0	4308
0	3890
0	881
0	1036
0	763
0	611
0	678
1	370
0	348
0	0
2637	2
0	0
1	0
0	0
191	0
8	3432
2	3518
0	127
0	3625
0	175
0	3478
0	0
0	217
10	115
0	110
0	21
0	7
0	22
0	19
0	6
0	2
0	6
1	4
0	0
0	0
0	190
0	378
0	0
259	1920
1	1920
0	1910
0	1908
0	62
0	0
4	450
14	446
1	475
3	468
482	0
15	0
65	365
1	364
5	18
15	0
0	599
8	579
19	541
1	556
0	599
0	597
9	601
4	542
7	560
1	540
0	9
4	0
0	0
7	208
5	214
3	44
0	26
4	26
0	157
1	24
0	0
0	0
0	0
3279	635
2	628
5	0
0	0
53	0
21	843
15	516
0	1460
0	2151
4	1648
0	499
6	1958
17	1679
0	101
1	1434
2	937
26	1940
0	1450
0	167
0	1679
0	491
0	112
0	533
1	1853
0	499
0	0
0	0
5	275
0	10
0	471
3	827
0	23
0	8
0	0
0	10
0	23
23	0
0	0
0	0
0	0
0	0
9	4979
0	3330
0	5307
0	4528
55	4933
0	2555
1	4892
0	4639
14	5081
2	5174
0	4962
0	2883
0	4875
29	5165
10	102
1	4403
0	113
0	1761
0	109
0	3995
0	3151
1	2457
0	2116
0	1260
23	0
0	5
0	5
0	8
0	5
0	4
0	8
0	0
0	3
0	0
0	0
0	1978
7	1972
0	2057
10	2050
0	2027
6	2102
0	198
2	1567
1	1015
0	119
2	207
3	1263
6	238
3	278
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	36
0	36
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	847
0	852
2	859
6	144
0	0
0	0
0	0
0	72
1	68
2	34
0	0
0	0
0	0
0	0
0	0
9	2502
0	3745
0	3745
0	3745
0	3714
0	3811
0	948
0	104
0	189
0	0
1720	181
0	173
0	15
2	29
1	29
0	4
1	9
13	395
1	74
18	614
0	596
0	549
3	46
16	274
0	417
0	36
0	57
0	62
0	57
0	50
0	37
0	12
0	52
3	64
0	30
0	30
0	60
0	62
0	58
0	32
0	54
0	59
0	51
0	50
0	35
0	33
0	47
0	51
0	48
0	59
0	29
1	15
0	47
0	6
0	6
3	24
0	41
0	42
2	17
0	15
0	36
0	92
0	27
0	2
0	11
0	8
5	0
1	244
1	19
0	1
0	2
0	2
0	33
0	5
9	87
0	26
0	0
0	0
2	11
0	10
0	11
0	2
0	6
0	3
0	8
0	1553
1	1601
1	1602
2	1658
13	1208
0	1826
0	1588
0	1156
6	1539
7	1323
3	1070
3	2
0	1240
0	1478
0	1239
0	29
0	884
0	930
0	970
4	17
3	636
1	2
9	0
1104	52717
32	17843
14	43706
10	19496
0	1
0	1
0	0
1	1067
0	983
0	1073
26	1054
5	923
0	101
5	62
0	281
9	31
3	221
0	119
0	191
0	67
10	129
1	67
415	326
7	221
1	285
0	225
2	8
0	138
0	215
0	212
0	215
0	271
0	147
3	24
0	0
0	20
2	3
0	20
0	1
1	412
90	458
8	127
8	4
0	14
2	335
0	16
4	279
6	45
1	1
0	324
6	315
92	38
0	18
6	1
0	24
0	13
0	406
1	385
0	406
1	390
0	406
0	400
0	83
3	199
0	386
0	0
0	2
0	42
2	0
23	2202
0	1945
1	1943
0	1908
0	1460
6	1185
0	239
0	16
2	462
0	230
0	320
0	145
0	2
0	104
0	0
8	104
1	13
1	0
6	13
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	5350
7	5721
5	3547
0	1285
14	1329
9	693
0	410
0	0
0	5
0	5
0	5
0	0
0	1
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
7	0
111	4686
11	4686
16	1402
3	741
0	1243
16	1141
0	1303
0	626
0	847
1	531
0	717
2	880
0	775
0	756
0	734
0	271
0	261
3	343
0	126
6	187
0	0
1	0
133	1218
7	874
8	848
5	0
0	242
2	342
9	40
0	1471
5	36
16	66
11	1477
1	61
0	58
3	203
0	46
23	780
0	9
0	678
0	13
4	11
0	15
0	17
57	301
2	455
0	267
1	0
0	0
0	270
5	281
1	67
8	224
0	244
0	116
0	139
0	296
73	248
0	244
3	44
1	36
0	0
0	55
0	56
0	478
11	4671
0	4006
0	418
0	428
0	360
2	203
2	2332
0	3788
0	3033
6	3395
0	2750
0	113
2	1698
2093	1701
0	1955
15	688
5	513
1	82
0	7
0	100
1	14
0	12
16	12
0	8
6	5
1	5
0	33
0	52
0	39
0	362
0	421
0	510
0	241
0	343
0	298
0	480
0	550
0	430
0	526
0	570
0	540
0	22
0	243
0	472
0	468
0	409
0	528
0	526
0	178
0	519
0	237
0	399
0	504
0	551
2	460
0	456
0	446
0	547
0	492
1	45
0	26
0	492
0	383
3	54
0	21
0	36
0	498
3	340
0	521
0	460
5	542
0	0
0	0
0	448
0	334
0	474
1	69
0	99
0	45
0	168
0	118
0	267
0	255
0	114
0	168
0	20
0	142
0	153
0	232
0	138
0	255
0	180
0	471
0	373
0	399
2	466
0	473
0	0
0	317
0	212
0	1
0	340
0	296
0	0
0	3
0	343
0	372
0	109
0	212
1	158
0	69
8	36
1	117
0	80
0	220
0	262
4	6
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
4	5
1	5
36	0
2	15
0	7
0	13
1096	601
1	4
3	152
0	284
1	39
6	279
1	75
3	0
1	509
2	511
0	1875
0	265
0	3345
6	3121
0	478
2	651
40	692
6	2169
0	283
1	824
0	192
0	137
0	333
0	1180
0	672
0	805
37	2339
0	2577
0	1741
0	588
1	642
0	3099
0	2150
0	2761
11	831
1	408
8	242
0	2471
0	28
24	2507
0	2634
252	1166
0	2405
3	2272
62	2581
8	2581
40	108
0	53
3	105
0	40
3	74
2	128
0	55
0	59
0	70
0	50
7	41
6	43
1	11
0	113
0	111
2	63
0	71
0	71
0	5
0	1
1	6
0	4
0	0
1	8
0	9
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
5	681
0	487
1	343
39	723
0	129
4	346
0	220
0	225
0	150
0	721
3	90
1	103
193	476
0	226
0	123
0	1155
1	1387
1	1836
0	1138
1	82
13	68
0	52
3	0
26	578
11	817
2	750
0	0
0	2051
0	2051
0	2051
0	0
0	0
0	0
0	0
0	101
5	766
30	923
19	2029
0	480
23	184
1	399
3	918
3	1978
0	104
4	93
1	79
0	10
1	693
24	1608
16	1201
2	71
0	62
3	86
2	52
0	13
0	4
0	5
0	4
0	8
0	9
0	7
0	8
0	6
2	7
0	4
0	2
5	4
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	1763
7	1393
3	4720
4	1338
0	166
0	4143
0	11
0	11
3	116
8	374
0	17470
302	25351
87	16433
30	4179
49	24133
0	2
0	0
18	13291
57	1807
0	0
8	5289
0	0
0	0
0	36
3	0
3	236
1	226
2	63
13	101
0	38
0	23
0	21
0	0
0	0
0	3
0	10
0	1
0	9
0	1
0	1
0	2
0	2
0	0
0	1
0	34
0	0
10	33
0	6
144	989
2	996
0	513
0	27
9	967
3	361
0	271
0	0
0	321
0	0
1	231
0	231
0	196
0	4
14	825
7	1171
432	1174
0	310
0	303
1	73
0	43
2	1035
0	296
3	1451
13	402
0	1298
0	1204
5	1345
0	209
0	671
0	1201
2	1166
0	745
0	1520
0	683
0	694
0	498
0	696
2	829
0	720
0	623
0	527
0	519
1	418
0	1165
1	664
3	65
22	79
809	4
0	1
0	1
23	0
18	0
0	223
0	86
0	570
0	546
1	579
0	554
0	514
0	581
0	551
0	553
0	514
0	551
0	582
0	218
0	84
0	503
0	492
0	300
0	260
0	199
0	346
0	490
0	314
18	416
22	194
0	216
0	131
0	124
0	43
0	170
0	146
0	230
0	151
2	199
1	211
0	100
0	75
1	166
0	157
0	122
1	143
0	73
0	119
0	161
2	51
0	115
29	58
5	24
6	275
59	808
0	325
23	814
1	176
0	65
0	72
0	65
3	6
0	473
2	92
0	93
2	92
0	73
0	68
0	29
0	19
0	7
628	485
0	375
0	110
4	11720
0	11698
0	11659
46	11702
0	5641
1367	11851
0	0
3	1065
2	1021
1	452
0	1078
0	266
0	517
0	312
51	327
0	513
35	379
0	280
2	269
5	265
0	166
0	0
1	0
39	0
0	4484
1	11783
0	4375
28	3114
0	14263
0	1741
1	3498
0	415
0	1229
2	2068
0	1274
2	2463
0	8036
0	4423
0	2481
18	3355
0	8954
0	437
0	10673
0	0
0	0
207	7333
337	7342
13	5409
0	1932
9	2732
4	1632
0	3
4	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
5	1175
0	2940
11	2887
0	401
0	282
0	287
1	292
3	36
15	5
9	295
1	125
26	624
27	480
0	527
0	355
7	258
530	464
7	464
3	519
68	0
9	26
0	130
257	616
0	100
0	135
195	3645
0	1
5	1443
49	3496
0	286
0	35
23	294
1	21
4	178
3	144
10	5673
0	5200
2	5217
2	1591
0	1481
3	1721
0	0
0	705
0	687
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3817
1	3402
0	3060
0	250
0	3696
3	3697
0	3628
0	3131
0	3431
0	3456
0	3643
0	3310
0	3494
0	3511
0	3171
0	3403
0	3696
0	3381
0	3696
3	3142
0	3328
0	3320
0	3401
0	3251
0	3146
0	2902
0	3358
0	3524
1	3474
0	3231
0	3296
0	3589
0	3161
0	3315
0	3664
1	2748
5	822
