UniqueCount	AmbigCount
1	732
14	649
0	563
0	125
0	142
0	58
0	540
0	152
2	112
0	87
0	84
7	0
7	0
0	2
0	1
0	2
0	2
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	2
0	70
2	1
1	2
1	2
8	3
7	3
0	2
12	979
2	822
13	1188
1201	1596
7	733
0	86
0	17
0	9
6	17
0	5
0	9
0	12
0	12
1	12
0	2
0	83
0	4
9	1332
79	1858
0	1742
1	210
5	324
0	4
4	307
0	11
0	32
0	58
0	61
0	0
3	101
32	82
0	95
0	0
0	6
0	88
0	13
0	43
0	44
36	7764
0	8031
16	2488
0	3309
0	232
2	118
1	4
1	4
9	0
0	380
1	319
1	307
2	1811
0	281
1	601
0	2001
27	126
0	737
0	526
2	472
2	1064
1	1812
0	126
0	301
0	1893
8	422
0	450
1	300
0	1886
43	1693
0	355
2	1554
0	2
3	412
0	22
178	430
0	0
3	0
6	674
15	674
0	0
24	6
29	16368
0	0
0	0
5	37551
14	36668
213	29688
0	34793
2	32288
8	12967
22	7962
0	0
187	644
0	641
0	0
6	66
0	51
0	33
0	58
0	70
0	0
0	0
0	8
28	12
6	5
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	904
0	184
7	894
18	894
67	0
0	0
0	0
0	2
181	379
5	379
0	2
0	4
0	0
0	0
0	4
0	11
0	9
0	41
0	8
0	40
0	13
0	39
0	35
1	0
0	2
0	2
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	1509
0	2417
0	2391
0	42
0	1722
0	0
0	1370
4	15
22	123
1351	2667
23	2666
17	272
0	442
1	281
0	331
0	440
0	329
1	395
1	337
0	329
2	365
0	102
0	76
0	62
0	45
0	56
0	29
0	0
0	0
0	0
4	22
0	22
0	9
0	9
0	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1145
15	236
2	1168
0	26
4	103
0	364
0	277
64	230
5	70
8	1113
0	186
0	143
0	149
0	73
3	81
0	105
0	147
0	209
0	127
3	63
2	107
0	124
0	158
4	860
0	84
1	39
0	0
7	0
822	33005
1	1775
2	8257
1	12682
4	7590
9	16748
0	28856
9	16923
21	16120
47	4014
0	0
1	37
0	69
0	1282
0	144
0	1216
0	959
2	110
0	1212
0	134
0	645
2	1143
0	76
0	869
0	23
0	88
2	40
0	0
0	9
0	83
2	31
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
1	12999
160	15476
3	770
3	11167
0	346
2	11830
0	14679
2	1239
0	0
2	939
27	215
4	1638
0	5630
0	1360
7	5039
51	4934
0	300
0	209
0	328
0	151
0	153
0	305
0	331
0	354
14	307
0	274
0	96
38	194
0	320
0	317
0	336
6	347
0	309
0	354
0	361
0	304
0	311
0	0
0	0
1023	458
0	445
0	194
1	190
12	50
1	0
869	411
1	0
1	246
1	174
47	0
0	209
0	3
0	79
350	159
1	86
9	2815
0	0
5615	3476
11	2813
11	633
2	0
0	130
0	0
0	0
106	29
0	29
83	0
76	501
0	294
0	64
0	91
4	207
0	32
0	0
1	156
2	1437
0	1
0	0
4	2845
10	2707
0	0
2	2012
32	2293
0	229
3	37
0	1235
0	1236
0	1150
0	1229
0	127
0	410
0	317
0	613
0	317
0	10
23	56
25	999
27	914
0	10
0	11
0	14
0	17
0	2
0	14
12	16
0	5
0	9
0	7
17	7
0	10
0	42
13	407
4	407
12	307
0	377
0	71
0	21
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
6030	1457
1	1354
0	0
0	0
4	1537
0	1649
0	1528
0	1638
0	1456
2	1568
0	413
0	47
0	36
1	17
0	16
1	127
1	40
0	41
1	144
0	102
8	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	583
0	0
0	80
1	324
12	349
0	323
10	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	334
1	168
2	155
0	113
0	287
0	152
1	1
0	0
4	35
1066	344
0	282
1	227
0	0
3	18
2	72
0	0
0	0
2	0
146	2757
24	2148
2	2781
0	1552
0	0
0	341
0	281
26	307
0	220
4	126
0	20
1	37
0	46
0	53
0	30
0	238
17	156
1071	3296
0	1236
1	2996
1	2627
4	1284
0	4
0	4
0	3
0	4
0	0
0	4
1	0
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
2	2639
1	2545
0	2611
0	829
0	796
0	349
12	747
2	0
0	221
0	0
0	1758
0	0
0	1
0	1
0	3
0	0
0	0
0	17
0	17
0	6
1	724
96	4663
0	4473
1	187
0	499
0	314
24	1066
736	1017
2	328
671	983
64	4
0	0
823	1
9	333
354	447
1	442
0	89
1	89
7	106
16	699
2	3727
0	917
1129	4369
37	3122
0	0
1	145
1	3613
0	0
0	0
0	1666
0	4407
212	1015
4	4308
0	1224
0	3
0	4501
3	1070
16	4454
129	959
0	6
5	0
0	1466
43	4349
0	2503
6	1860
0	29
0	1453
0	3
0	615
11	398
112	0
65	911
10	168
0	48
0	779
0	780
1	84
0	51
0	320
0	139
18	680
0	114
0	112
1	283
0	92
2	271
2	218
1	167
1	126
0	260
0	174
0	105
3	274
0	112
0	132
0	37
0	0
37	97
0	8
0	134
0	85
0	0
0	0
0	0
0	47
0	67
0	490
0	492
0	891
0	190
0	485
2	84
8	84
0	914
0	874
3	870
0	582
0	871
0	871
22	870
0	443
0	293
0	487
0	194
0	1
0	1
0	1
0	1
2	720
2	710
608	760
0	738
0	0
22	4
0	1459
0	5783
6	5932
7	5520
18	4958
2	1465
4	512
2	1167
1	925
1657	2
10	0
0	0
1	12320
0	12798
0	3653
1	3676
3	4118
6	3753
0	3566
41	4488
0	5234
0	8814
0	4880
3	3594
0	12740
0	4191
18	4325
0	3913
5	2943
0	3909
6	3464
0	12872
1	3990
0	4190
0	3952
0	5062
0	3721
2	13
0	0
0	3532
8	3083
0	3850
1	2902
0	1658
0	1424
0	873
0	0
17	473
0	313
0	1868
2	148
0	642
6	8259
2	348
0	61
1	61
0	0
5	4915
0	4446
108	4292
13	2217
0	672
0	1016
0	774
0	139
0	2
5	648
19	644
0	258
0	206
0	327
3	228
5	114
0	323
0	251
4	38
0	193
0	205
4	203
0	156
5	72
0	69
0	57
0	27
0	0
0	2771
0	3505
3	3442
10	3145
0	234
0	1046
8	135
0	90
0	332
9	748
1	265
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	4
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3487
51	3432
0	195
2	1
0	0
0	3496
0	4493
0	4499
5	4504
5	3798
7	2741
24	3809
0	3876
6	3042
0	318
5	478
0	467
0	436
0	179
0	353
5	277
0	426
0	110
0	320
0	1076
1	710
0	390
0	0
0	0
0	166
0	0
0	29
2847	845
0	292
8	384
0	337
1	61
615	2720
0	959
1	1910
8	1250
12	573
5	0
9	833
4	305
0	1283
0	1184
5	1136
0	925
0	1151
0	551
14	1303
0	1351
0	726
0	0
0	1
0	1
0	0
0	0
0	1498
0	1502
0	197
20	1498
29	1511
2	1515
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
742	1199
0	717
3	654
0	495
0	274
2	194
0	151
0	69
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	529
9	202
10	146
1	56
0	0
0	0
0	51
0	0
0	8
0	43
0	35
19	32
0	22
0	64
2	290
0	34
0	58
0	37
0	83
1	21
0	2740
0	2708
0	2779
0	2863
21	2832
59	1162
0	957
0	2702
0	2561
0	91
0	1299
0	402
0	449
1	26
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	1
1	0
0	7768
153	8585
1	4982
70	2660
0	1303
36	1944
0	1659
0	1987
2	1586
0	739
0	1912
0	1383
0	1062
0	1047
0	919
1	887
0	890
0	1078
0	689
0	1
4	3
0	0
0	0
233	13755
1	12864
25	6336
132	8805
2	4
0	394
0	115
0	421
10	355
2	137
3	388
0	124
6	364
1	127
0	0
0	0
3666	3514
1	3222
0	682
0	767
2	394
130	6314
52	6314
2	459
0	159
13	429
0	282
0	354
2	274
0	361
5	141
0	188
10	0
3	0
11	297
2	334
1	329
0	0
0	0
5	176
0	4
0	82
0	84
3	97
1	69
0	171
0	83
0	169
0	98
0	40
13	60
0	10406
0	12313
2	11367
0	10271
0	12308
0	7304
0	9008
0	11093
0	10287
0	11343
0	4970
0	10080
0	10865
0	11730
0	8792
0	9074
1	7447
0	11369
0	10847
0	12292
0	6647
0	9568
0	8468
0	8464
0	8458
0	9360
0	11345
0	7579
18	11062
0	10706
4	8404
0	10333
1	9798
0	7307
7	6568
0	8991
0	7008
14	8314
0	11863
0	9046
2	5047
0	5231
0	2677
0	3756
0	11
0	8
0	5
0	9
0	6
0	13
0	8
0	19
0	10
0	10
0	31
0	20
0	19
0	20
1	8
0	18
0	13
0	27
0	11
0	11
0	16
0	19
0	14
0	19
0	17
0	11
0	30
0	12
0	12
0	17
0	11
0	19
0	17
0	10
0	11
0	13
0	13
0	11
0	18
0	17
0	18
0	17
0	10
0	17
0	8
0	16
0	9
0	20
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2716
0	733
7	714
1	667
1	496
6	760
0	627
44	1575
0	43
8	358
24871	60
0	0
0	0
1	0
0	0
2	7
99	7
0	1
5	1
0	0
21	2092
3	1946
96	1907
0	924
0	976
0	989
0	36
2	787
0	262
0	306
1	221
0	122
0	121
0	54
2	54
0	0
0	0
0	0
0	0
0	0
2	414
499	135
272	321
7	258
1	66
76	670
24	261
20	464
0	143
5	256
6	474
32	326
41	425
18	458
8	423
2	365
46	254
0	189
3	97
0	0
30	10246
10	3000
4442	12144
1	3220
0	2458
0	2384
0	8649
0	1745
0	676
6	8287
3	1712
0	10189
0	1170
0	1714
0	2538
0	1460
28	3119
0	3438
1	1860
41	21
0	21
0	4
0	2
0	0
34	851
3	46
0	855
0	82
0	850
14	3415
0	7286
10	2744
3	6437
0	6013
11	5906
22	6339
29	2982
0	2422
7	1546
4	2205
1	373
5	470
2	176
0	246
0	1382
0	61
16	589
11	667
1	188
327	1391
0	257
0	4
1	300
0	4
3	20
0	8
0	8
0	98
1	104
0	9
1	60
0	80
0	76
0	7
1	11
0	0
0	7
0	5
0	12
10	16
0	1
1	144
0	241
52	352
2	181
5	170
3	117
0	0
13	887
7	939
21	867
0	14
0	13
0	0
0	0
0	0
0	4530
0	5903
0	5412
6	4096
0	4160
7	5048
0	4858
4	3998
0	5161
0	4064
0	5103
0	3921
0	4055
0	4266
0	1938
6	2361
16	2072
0	100
4	763
0	1039
0	946
0	421
1	377
0	0
4	45
0	18
0	117
0	118
2	117
0	16
0	114
0	5
0	42
0	30
0	26
0	117
0	13
2	26
0	89
4	119
0	14
0	15
0	70
0	104
0	10
0	10
16	0
270	233
0	205
0	48
4	2
0	1
0	0
0	0
52	2978
15	251
11	12
3	0
0	2963
0	232
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	2
1	4290
2	3841
10	4337
0	4289
0	4290
0	4290
7	1714
0	0
0	0
0	0
0	570
0	572
17	495
0	0
1	0
0	0
0	3
3	5
0	0
1	408
374	409
8	93
0	40
0	0
0	36
0	36
0	35
0	0
0	9
2	6
0	6
3	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1	0
0	0
3	0
0	0
0	0
0	0
0	0
314	972
2	0
13	937
4	774
22	643
0	181
0	816
22	841
0	33
8	29
3	29
0	6
18	552
15	56
32	549
25	659
0	64
0	77
1	114
0	161
2	92
0	125
0	48
1	603
0	0
0	335
0	589
3	78
12	594
9	488
0	125
0	533
0	599
1	119
0	99
0	13
0	0
13	84
434	553
1	1819
3	8535
0	167
3	503
1	176
63	126
4	38
0	24348
2	24348
0	0
915	6388
42	244
0	0
0	0
11	1032
4	0
2	5984
0	309
0	273
1	0
0	309
317	2933
0	1545
0	2336
6	201
53	1462
3	42
0	272
0	25
0	208
0	1458
1	60
0	584
0	622
4	567
15	470
0	420
3	410
0	238
0	0
1	24
1	10
10	2206
30	2258
70	2255
33	423
24	473
12	265
1	0
0	0
0	17
0	17
0	16
0	16
1	16
1762	4635
0	4628
0	3417
1406	44
6	28
0	23
91	4055
1206	4314
0	417
3	3859
4	4077
9	0
1	265
1099	94
0	55
5	34
0	2010
0	0
0	3861
968	3863
4	1442
0	0
1	0
16	253
1	274
9	755
1499	871
0	709
0	131
0	0
0	0
3	45
1	6
0	6
4	51
4	51
0	9
1515	6
2	54
0	54
0	16
4	1365
8	1698
1	1639
0	1890
23	1439
1	1187
15	1113
2	51
1	396
13	181
0	1771
92	6862
0	7192
1	1151
33	6940
29	6766
1	958
8	427
0	1201
0	1051
0	3875
4	439
3	924
0	0
6	9153
10	9464
747	10402
0	0
3	1088
2	200
43	281
5	229
4	0
1	128
0	117
1	82
9	62
0	62
0	66
7	17
6	0
21	1857
4	1972
1	1956
17	2018
0	295
1	261
12	169
1	10
6	415
374	414
0	26
0	0
3	23
0	77
0	246
6	228
2	42
0	211
3	136
0	0
0	19
0	14
0	95
1	81
2	9
1131	1031
10	1062
1	783
0	1066
0	3
0	3
0	1
0	3
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	60
5	60
0	51
1	59
0	9
0	27
6	27
1	5
0	0
0	0
83	1973
8	2109
3	1612
10	1798
6	1775
0	930
0	1151
0	941
0	0
29	664
251	1036
0	897
0	306
0	81
0	134
2	1681
7	811
0	811
8	101
2	185
26	454
0	220
12	474
1894	3105
10	1786
0	684
7	565
3	237
7	249
3	271
2	312
0	0
0	0
0	0
0	0
0	0
0	1043
9	1167
1	878
20	725
13	406
2	336
0	198
0	256
0	102
2	199
3	143
11	185
0	86
0	4
34	2989
98	2989
1	36
0	54
6	59
0	0
0	79
0	86
149	86
1	0
0	27
0	11
0	0
1	2
0	0
0	0
51	7159
174	6104
0	2792
0	3614
14	5750
38	0
1910	6
27	1242
0	44
108	1238
8	1233
1423	79
0	0
0	74
2	0
0	848
0	726
0	872
0	868
0	600
0	10
0	23
0	78
0	0
0	0
0	97
14	18
0	9
0	0
2565	4291
0	484
2	1203
0	2227
30	1458
0	1233
0	228
0	1196
0	0
0	361
17	401
1	130
1	188
1	47
23	966
1	115
382	2189
6	1720
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	266
0	0
0	0
0	0
513	512
0	786
0	196
0	190
0	37
3	8
0	8
0	11
0	12
767	475
17	318
2	365
0	343
0	343
0	177
0	337
1	215
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1519	2498
7	1746
4	2076
0	829
1206	5284
355	5284
0	0
0	0
0	13978
0	664
0	0
0	13350
0	13334
2	596
1	1294
2	1215
0	89
0	98
0	0
0	0
0	1293
0	23
0	13350
0	0
0	46
3	47
0	13978
0	23
0	0
0	0
0	1075
0	1561
0	59
0	106
0	763
0	54
1	1414
4	12764
0	16
0	93
1	53
1	13
0	0
1	12720
0	441
0	209
0	8610
7	8655
0	755
2713	955
0	9924
0	342
0	984
1	8132
2	3211
7	3570
5	867
0	2882
1	354
51	2610
0	2364
0	214
0	421
0	137
3	378
0	1116
0	2035
1	2062
19	1605
26	67
9	29
0	7
0	7
0	7
0	7
0	7
0	17
0	7
0	8
0	8
0	7
0	8
0	9
0	8
0	8
0	8
0	7
0	6
0	7
0	7
0	17
0	14
0	15
0	3
0	11
0	2
0	1
3	3
0	3
0	7442
1	3557
0	3693
0	760
0	1606
10	1159
0	825
0	2220
3	2477
0	2118
14	8067
0	9116
0	9075
9	9374
0	7822
33	6591
0	3840
0	6959
0	7118
2	7183
0	7006
0	7290
0	7514
0	6852
8	2666
0	4274
0	320
0	5815
0	131
0	1021
0	186
0	37
0	656
6	1263
1	7
0	6
0	140
0	5
0	2434
0	1494
0	1740
0	279
1	590
1	1272
2	432
1	0
0	0
6764	34
1	1862
0	1741
11	1849
3	501
0	0
0	0
0	0
1	160
406	1683
13	1277
0	69
37	1286
7	1404
1	1177
4	889
0	977
4	1269
0	715
5	1325
5	483
546	68
1	13
15	29
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	1
1	624
0	657
0	558
0	545
0	546
0	577
4	372
0	223
0	162
0	141
0	235
2	34
0	158
0	113
7	94
2	48
0	0
0	61
7	61
0	0
2	4
0	3
0	0
2	482
0	580
1	213
0	554
0	498
0	233
4	477
9	362
0	115
2	60
0	25
35	14269
0	13279
0	2122
0	2711
3	811
18	14300
13	14388
3	2816
1	2265
0	9110
4	13979
0	3120
0	3003
0	2213
0	2682
0	205
0	5590
1	5484
11	1905
2	4482
0	3608
0	4613
0	4251
0	4462
0	4358
0	4277
8	4057
0	4417
0	4430
1	3847
0	3553
0	803
0	998
0	763
0	589
0	670
2	392
0	346
0	0
2271	6
0	0
0	0
0	0
129	0
6	2424
1	2479
0	192
0	2571
0	233
0	2445
0	0
0	144
8	145
0	139
0	38
0	28
0	39
0	43
0	19
0	3
0	18
0	19
0	0
0	3
1	171
0	349
0	0
214	1836
0	1835
0	1831
0	1830
1	51
0	0
0	513
12	500
0	544
5	539
377	0
8	0
63	342
0	340
3	14
5	0
6	602
25	596
6	564
1	573
0	606
5	605
8	607
1	558
10	574
0	558
0	8
0	0
1	0
1	191
1	199
1	50
0	29
1	31
0	134
2	26
0	0
0	0
0	0
4260	743
1	732
4	0
0	0
50	0
21	693
4	367
3	1190
0	1885
5	1431
1	447
11	1709
9	1457
0	86
0	1249
1	789
17	1760
0	1230
0	131
0	1454
0	440
0	133
0	410
0	1694
0	387
0	0
0	0
2	182
0	8
0	476
2	810
0	25
0	8
0	0
0	10
0	24
46	0
0	0
0	0
0	0
0	0
9	5249
0	3450
0	5604
0	4773
49	5157
1	2693
0	5251
0	4932
22	5366
6	5471
0	5225
0	3011
0	5191
47	5445
6	93
0	4651
0	90
0	1877
0	93
0	4106
0	3266
0	2722
0	2219
0	1207
20	0
0	3
0	3
0	5
0	3
0	2
8	5
0	0
0	0
0	0
0	0
0	2028
9	2009
0	2075
4	2093
1	2066
1	2128
0	237
6	1654
1	939
3	102
2	178
3	1206
0	152
0	249
0	0
2	57
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
68	40
0	40
1	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	832
0	836
4	834
1	152
0	0
0	0
0	0
0	37
4	33
0	20
6	0
0	0
1	0
0	0
0	0
7	2142
0	3274
0	3274
0	3274
0	3242
3	3323
0	860
0	132
1	152
1	0
1706	223
1	222
0	10
0	20
1	20
0	1
0	1
24	334
6	124
4	560
3	517
1	448
0	85
9	229
0	317
0	25
0	68
0	70
0	66
0	56
0	44
0	12
0	61
2	69
0	19
0	22
0	68
0	68
0	67
0	23
0	63
0	68
0	53
0	55
0	25
1	31
0	55
0	63
0	53
0	69
0	28
0	14
0	62
0	4
0	4
1	14
0	52
0	51
0	15
0	20
0	47
0	85
0	40
0	5
0	16
0	13
1	0
0	202
0	26
0	0
0	0
0	0
0	38
0	8
12	73
0	32
0	0
1	0
2	19
0	8
0	11
0	10
0	10
0	10
0	12
0	1509
2	1607
2	1603
9	1651
18	1193
0	1849
0	1560
1	1128
7	1491
5	1360
2	1051
4	4
0	1220
0	1518
0	1222
0	26
0	883
0	901
0	956
0	16
5	690
6	2
10	0
1218	47662
36	17373
12	38575
12	18084
0	0
0	0
0	0
4	1071
0	1041
0	1093
17	1062
1	992
0	155
4	105
0	270
5	8
6	202
2	144
1	235
0	84
13	132
1	42
342	300
1	241
0	279
0	212
0	3
2	152
2	197
0	236
1	198
0	262
0	145
0	6
0	0
0	15
1	4
2	14
0	2
1	446
96	503
9	141
1	5
0	11
0	368
0	17
3	313
1	63
1	4
3	366
6	353
105	46
0	21
1	1
0	30
1	16
0	419
4	387
0	419
4	393
0	418
0	403
0	72
0	198
0	387
0	0
0	2
1	41
0	0
16	2358
0	2109
0	2103
1	2087
0	1520
0	1325
0	282
0	7
1	447
0	230
0	295
0	127
0	0
0	87
0	0
11	93
3	26
0	0
9	26
0	27
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5299
11	5772
4	3384
0	1380
21	1518
4	886
0	427
0	0
0	8
0	11
0	11
2	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
62	4731
16	4731
7	1523
1	742
0	1235
5	1136
0	1292
1	585
0	798
1	510
0	608
5	809
0	682
0	687
0	646
0	233
0	235
2	327
0	107
6	176
0	0
3	0
157	1280
3	936
7	868
1	0
0	210
0	358
19	40
0	1497
3	40
26	76
6	1501
5	72
0	83
5	184
0	45
27	827
3	21
0	712
1	13
9	7
1	7
0	31
44	295
5	449
2	276
2	0
0	0
0	301
3	278
5	68
10	237
0	259
0	150
0	163
0	313
60	266
0	249
1	43
0	36
0	0
0	63
0	71
1	446
11	4769
0	4051
0	400
0	398
0	324
0	203
0	2422
0	3956
0	3138
7	3544
0	2910
1	70
2	1868
1952	1889
0	2235
14	729
12	587
0	88
2	8
0	92
0	22
0	20
21	24
0	11
3	5
2	2
0	24
0	44
0	45
0	439
0	480
0	602
0	329
0	408
0	383
0	564
0	620
0	495
0	587
0	659
0	622
0	32
0	235
0	538
0	545
0	479
0	593
0	606
0	159
0	604
1	221
0	475
0	567
0	635
0	540
0	524
0	502
0	600
0	556
2	31
8	17
2	588
0	452
0	63
1	9
0	29
0	593
3	327
0	601
0	545
6	624
0	0
0	1
0	499
0	422
0	540
5	80
0	110
0	54
0	163
0	103
0	270
0	248
0	106
0	166
0	25
0	119
0	170
0	269
0	182
0	300
0	225
0	534
0	439
0	463
0	548
0	527
1	0
0	382
0	196
0	0
0	417
0	355
0	0
0	5
0	405
0	459
0	104
0	242
0	148
0	73
9	40
0	145
0	72
0	288
0	353
1	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
29	2
3	12
0	1
0	12
1140	582
0	6
1	139
0	297
1	57
10	242
0	79
2	0
4	582
1	551
0	1905
0	312
0	3486
2	3219
0	570
2	743
27	810
0	2337
0	301
1	898
0	252
0	171
0	328
3	1111
0	611
0	840
46	2462
4	2787
0	1921
1	702
0	665
0	3262
0	2356
0	2992
5	835
9	452
13	273
1	2698
1	33
23	2609
0	2694
324	1190
0	2469
6	2348
35	2650
10	2650
30	100
1	48
4	102
0	27
3	74
0	110
0	42
0	50
0	51
0	58
2	34
5	38
0	6
1	98
0	92
0	55
0	58
0	58
1	23
0	4
0	15
0	8
0	1
0	3
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	133
0	0
0	0
0	0
0	0
0	0
0	0
5	684
0	479
1	354
53	729
0	119
1	342
3	232
0	235
0	142
0	733
0	67
1	104
184	499
0	222
0	122
0	1478
1	1767
1	2317
0	1401
1	117
9	81
0	58
4	0
17	708
17	955
2	820
0	0
0	2064
0	2064
0	2064
0	0
0	0
0	0
0	3
0	114
2	790
22	951
14	2072
0	491
29	211
4	396
2	928
0	1994
0	113
6	100
7	81
0	11
0	696
21	1639
10	1224
0	43
0	38
0	70
8	32
0	11
0	6
0	2
0	3
0	13
0	15
0	6
0	13
0	4
0	7
0	2
0	4
0	5
0	3
0	2
0	0
0	3
0	2
0	0
0	0
0	2
0	4
0	2
0	0
0	1826
4	1437
0	4852
5	1333
0	160
0	4237
0	5
2	5
0	114
10	317
0	17638
235	26162
103	17059
35	4805
49	24973
0	1
0	0
27	13872
42	1591
0	0
9	5765
0	0
0	0
0	29
7	0
5	290
3	273
4	84
2	108
1	37
0	33
2	30
0	0
0	0
0	6
0	10
0	4
0	6
0	1
0	0
0	3
0	1
0	1
0	2
0	39
0	0
28	39
2	12
194	1002
0	1009
0	495
0	35
8	975
2	386
0	300
0	0
1	330
0	0
1	239
0	239
0	220
0	0
16	841
5	1141
455	1145
0	345
4	280
0	36
0	29
2	982
0	290
5	1389
9	373
0	1243
0	1171
2	1306
0	196
0	648
0	1150
0	1115
0	722
0	1463
0	645
0	668
0	434
0	650
2	817
0	710
2	617
3	473
0	459
3	392
0	1135
0	636
2	53
13	74
834	9
1	0
0	5
36	0
22	0
1	217
1	76
0	530
0	512
0	538
0	508
0	476
1	529
0	509
0	511
0	480
0	510
0	534
0	210
0	82
0	457
0	459
0	269
0	239
0	190
0	326
0	459
0	280
14	380
11	204
0	202
0	113
0	118
0	31
0	154
0	152
0	203
0	154
1	183
0	201
2	77
0	79
0	146
0	130
0	117
1	119
0	67
0	118
0	133
0	37
0	94
42	59
14	16
9	272
63	814
0	319
24	786
0	156
0	57
0	75
0	66
2	0
2	225
0	103
0	117
3	113
0	102
0	69
0	39
0	14
0	9
584	548
0	446
0	101
1	13056
0	13024
0	12994
68	13030
0	6112
1326	13153
0	0
2	1303
2	1184
0	547
3	1265
0	317
2	635
0	344
62	357
1	588
41	432
0	326
0	344
10	296
0	207
0	0
0	0
33	0
0	4109
0	10843
2	3992
11	2950
0	13162
0	1676
3	3220
0	399
0	1220
2	1890
0	1173
2	2225
0	7452
1	4004
0	2372
15	3054
0	8246
0	452
2	9789
0	0
0	0
165	6655
258	6658
13	4804
5	1711
6	2577
0	1388
0	7
0	8
0	8
0	7
0	7
0	0
0	3
0	0
0	1
3	1043
0	2574
13	2518
0	363
1	310
0	270
0	278
4	34
20	4
14	318
2	176
22	341
42	226
1	276
0	234
6	158
531	461
5	461
2	505
57	1
6	25
0	136
199	614
0	126
2	133
208	3651
0	2
2	1569
69	3497
4	365
0	62
15	318
1	32
5	195
1	106
11	5704
0	5235
7	5244
2	1647
0	1462
6	1701
0	0
0	714
0	689
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4066
0	3588
0	3213
0	249
3	3935
0	3939
0	3860
1	3344
0	3657
0	3647
0	3838
0	3528
4	3733
0	3694
0	3341
1	3587
0	3935
0	3624
0	3935
4	3275
0	3465
0	3512
0	3609
0	3469
0	3316
0	3037
0	3514
0	3734
0	3684
0	3386
0	3470
0	3818
0	3303
1	3505
0	3873
2	2870
3	896
0	2501
0	3465
0	2829
0	269
0	759
0	2628
0	1635
0	2127
0	2245
10	1292
1	2346
0	102
4	377
66	0
0	7
