UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
272	923
7	793
10	123
6	64
24	3
4	0
0	270
1	679
2	992
0	402
0	314
0	817
23	756
2	584
1	153
0	162
4	76
0	528
0	169
2	98
0	76
0	75
1	0
4	0
5	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	2
0	4
3	3
20	7
11	2
0	4
29	1089
1	913
14	1408
1256	1844
11	820
0	100
0	16
0	6
2	16
0	4
0	4
0	12
0	11
1	11
0	3
0	122
0	0
2	1506
106	2144
0	2038
0	209
9	397
0	0
10	384
0	20
0	30
0	75
0	80
1	0
4	134
25	112
0	117
0	0
0	11
0	107
4	13
0	44
0	34
49	8816
0	9086
10	2812
2	3690
0	250
0	109
0	6
0	6
9	0
0	460
1	339
0	370
1	2010
1	348
4	685
0	2227
14	106
0	788
0	611
0	506
2	1152
13	2023
0	147
0	358
2	2124
3	493
0	522
3	350
7	2122
45	1902
5	422
11	1740
0	11
0	385
0	52
182	421
0	0
3	0
7	729
27	729
0	0
30	5
40	18448
0	0
0	0
2	41644
15	40586
228	33167
1	38501
1	35723
8	14537
12	9041
0	0
201	800
0	798
0	0
2	69
0	54
0	41
0	75
0	84
0	0
0	0
0	2
26	8
2	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	944
0	196
16	925
14	925
69	0
0	0
0	0
0	5
215	431
7	431
0	5
0	9
0	0
0	0
0	9
0	2
0	3
0	30
0	3
0	30
0	5
0	30
0	27
0	1
2	1
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	1703
0	2739
0	2698
0	53
0	1922
0	0
0	1562
3	39
15	158
1542	2988
32	2983
9	277
0	477
3	294
0	349
0	481
0	353
3	425
0	357
0	353
0	405
0	112
0	102
0	75
4	48
0	59
0	33
0	0
0	0
0	0
0	38
0	38
0	8
0	5
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1244
4	277
1	1290
2	25
11	109
2	396
0	315
72	273
2	86
12	1251
0	217
1	164
0	172
0	91
0	108
2	128
0	147
0	245
0	129
3	75
2	127
0	125
0	189
0	940
1	110
2	40
0	4
11	4
958	37848
1	2289
1	9689
3	14613
7	8558
2	19026
0	32797
11	19348
25	18273
67	4576
1	0
0	25
0	94
1	1445
0	149
0	1363
0	1073
1	149
0	1352
0	129
2	728
0	1275
0	61
0	986
0	17
0	121
0	50
0	0
0	5
2	96
0	36
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	13562
153	16184
0	859
2	11877
0	408
4	12340
0	15219
2	1356
3	0
1	953
24	269
2	1604
0	5868
2	1387
1	5315
41	5145
0	336
0	239
0	354
0	159
0	162
0	335
0	369
0	388
16	339
0	294
0	132
45	209
0	347
0	347
0	370
12	379
0	342
0	371
0	385
0	339
0	350
0	0
0	2
1329	568
0	556
0	277
0	214
7	59
1	0
1075	439
0	0
2	255
1	183
72	0
0	231
0	6
0	85
429	193
1	123
11	2909
1	0
5978	3622
7	2898
14	682
0	0
2	117
0	0
0	0
147	36
2	36
123	0
112	557
3	346
0	82
0	120
6	211
0	32
2	1
0	172
1	1732
0	15
2	0
3	3322
3	3153
0	0
8	2330
30	2637
0	283
4	20
0	1484
0	1486
0	1404
0	1471
1	179
0	525
0	393
0	733
0	333
0	20
25	60
16	1155
27	1078
0	13
0	20
0	20
2	17
0	1
0	17
7	12
0	8
0	9
0	8
10	7
0	13
1	50
18	457
6	457
6	317
0	417
1	76
0	20
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	1
6352	1352
0	1267
0	0
0	0
2	1572
4	1676
1	1563
0	1650
0	1462
3	1555
0	377
0	37
7	26
5	11
0	13
6	103
0	30
0	31
2	118
0	95
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	732
0	0
0	99
0	321
5	346
2	327
7	315
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
114	313
1	166
3	151
0	131
0	272
0	169
1	0
0	0
2	47
1128	340
0	296
2	241
0	0
2	8
1	66
0	0
0	0
0	0
130	3138
21	2431
2	3173
1	1813
1	0
1	424
0	284
25	309
0	224
11	151
0	10
2	49
0	55
0	41
0	27
0	229
11	164
1094	3391
0	1267
2	3129
4	2758
5	1319
0	3
0	3
0	2
3	3
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2896
3	2802
0	2884
0	962
1	898
2	398
7	781
0	0
3	212
0	0
0	2093
0	0
0	0
0	0
0	6
0	0
0	0
0	19
0	19
0	4
1	881
103	5492
0	5253
9	184
1	632
0	412
17	1240
921	1188
1	325
774	1153
68	1
0	0
834	4
5	405
421	516
0	507
0	61
0	100
1	108
24	703
6	4111
2	949
1190	4829
20	3405
0	0
2	152
0	3974
0	0
0	0
0	1864
0	5395
280	1260
3	5258
0	1435
0	0
0	5494
4	1308
18	5428
170	1186
0	16
7	0
2	1735
40	5301
0	3092
14	2240
0	45
0	1771
0	2
0	687
12	467
128	0
69	1131
14	223
3	52
5	928
0	950
5	126
0	97
0	449
0	195
9	820
0	142
0	116
6	350
0	90
0	365
2	244
0	203
0	147
2	332
0	234
0	135
2	362
0	162
0	148
0	38
0	0
26	130
0	10
0	171
0	102
0	0
0	0
0	0
0	68
0	67
0	621
0	625
2	1062
0	245
0	615
1	145
11	145
0	1079
0	1010
1	1004
0	614
0	1009
1	1005
18	1004
0	478
1	381
0	607
1	261
9	0
1	0
0	3
0	3
7	821
2	792
709	877
0	824
0	0
58	0
0	1607
0	6166
3	6371
2	5930
10	5301
2	1680
2	574
0	1300
6	1020
1632	2
2	0
0	0
0	13408
0	13858
0	3832
0	3802
2	4268
5	3900
0	3716
51	4747
2	5614
0	9657
0	5258
2	3775
0	13808
1	4383
15	4605
0	4080
6	3045
0	4079
9	3688
0	13974
0	4173
0	4383
0	4157
1	5468
0	3930
0	10
0	0
0	3666
16	3238
0	3992
0	3052
0	1754
0	1511
0	850
0	1
11	431
1	291
0	2057
1	155
0	760
3	9185
4	390
0	76
0	76
0	0
1	5808
0	5204
124	5020
28	2655
0	804
1	1269
0	981
0	118
0	2
4	657
23	658
0	244
0	208
0	318
2	247
15	137
0	367
0	257
6	33
0	202
0	201
0	206
0	171
1	78
2	49
1	43
0	22
0	0
0	2790
0	3459
2	3393
4	3082
2	220
0	1044
8	142
2	106
0	356
9	696
0	274
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
2	8
0	8
0	0
0	2
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
4	3626
40	3527
1	267
0	0
0	0
6	3881
0	4987
0	4968
9	4994
16	4227
3	3014
26	4260
0	4335
15	3414
2	338
2	510
0	469
0	404
0	184
0	365
0	306
6	450
0	161
0	444
0	1198
3	831
0	508
0	0
0	0
1	236
0	1
0	26
2997	949
0	311
8	434
0	380
0	95
637	2892
2	1043
4	2054
5	1392
11	660
5	0
1	793
1	335
0	1349
0	1233
1	1178
2	928
3	1172
0	587
11	1373
0	1433
1	775
0	0
0	1
0	1
0	1
0	0
0	1617
0	1617
0	233
27	1617
33	1622
0	1622
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
841	1432
0	803
1	771
0	559
0	344
0	239
0	204
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	593
4	231
21	178
2	69
0	0
0	0
0	49
0	0
0	4
0	50
0	39
13	24
4	23
0	56
0	326
2	37
0	50
0	24
0	102
1	24
0	2689
0	2627
0	2749
0	2816
27	2744
75	1173
0	1036
0	2650
0	2476
0	99
0	1233
0	333
0	404
0	27
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
4	0
1	0
0	9146
181	10019
2	5919
79	3230
0	1625
33	2268
2	1961
0	2427
0	1875
0	839
0	2240
0	1632
0	1269
0	1243
0	1042
0	1004
0	1013
0	1201
0	729
0	2
0	9
0	0
0	0
267	15066
8	14111
26	6829
153	9604
0	3
0	504
2	161
0	542
12	455
0	192
4	499
1	173
5	472
2	161
0	0
0	0
3890	3661
2	3371
0	674
0	707
0	405
144	6565
65	6565
0	550
0	160
9	538
1	350
0	423
8	328
0	417
4	200
0	248
15	0
3	0
17	260
6	292
2	289
0	0
1	0
2	197
0	5
0	73
0	95
3	102
0	58
0	186
0	76
3	187
0	118
0	48
6	41
0	12078
0	14217
0	13230
0	11951
0	14215
0	8343
0	10472
0	12825
0	11867
0	13081
0	5501
0	11734
0	12615
1	13604
0	9952
0	10329
4	8424
0	13090
0	12587
0	14201
0	7560
0	10893
0	9755
0	9750
0	9739
2	10867
0	13024
0	8812
15	12730
0	12446
3	9640
0	11989
11	11264
0	8536
7	7735
3	10349
0	8059
20	9606
0	13701
0	10304
0	5861
0	5940
0	2968
0	4375
0	21
0	9
0	9
0	10
0	19
0	21
0	17
0	22
0	18
0	16
0	32
0	27
0	21
0	21
0	18
0	20
0	22
0	21
0	16
0	23
0	17
0	29
0	16
0	27
0	20
0	16
0	27
0	21
0	17
0	22
0	16
0	25
0	17
0	18
0	23
0	23
0	22
0	23
0	22
0	22
0	23
0	22
0	20
0	23
0	20
0	21
0	15
0	29
0	8
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	3353
0	948
13	920
0	815
1	578
11	945
1	774
71	1878
0	45
12	353
28166	68
3	0
0	0
0	0
0	0
0	30
130	33
1	6
1	5
2	0
32	2518
2	2364
183	2326
1	1172
3	1249
0	1251
0	57
3	1030
0	312
0	364
2	274
0	150
1	144
0	61
0	78
0	3
0	0
0	0
0	0
0	0
1	447
524	142
310	360
16	278
1	61
71	675
27	300
11	493
0	193
0	319
11	477
30	361
41	433
11	496
17	442
12	303
53	248
6	190
4	74
0	0
17	11611
9	3420
4824	13732
1	3684
0	2805
0	2769
0	9745
1	2082
1	763
8	9580
2	2013
1	11564
0	1407
2	2032
1	2996
0	1718
24	3599
0	3895
6	2213
40	10
0	10
0	6
0	4
0	0
31	950
5	41
0	955
0	64
0	950
17	3850
0	8164
20	3197
1	7215
1	6783
4	6604
23	7061
36	3391
0	2644
26	1786
0	2476
2	394
14	588
3	221
0	279
0	1572
3	67
30	653
25	732
0	200
372	1586
2	265
0	15
3	315
1	15
0	20
0	11
1	11
0	125
0	130
0	4
1	65
2	95
0	87
0	5
5	20
0	0
0	12
0	17
0	16
15	32
1	1
0	174
2	284
38	393
3	208
2	170
0	99
0	0
17	928
16	975
25	905
0	7
0	7
0	0
0	0
0	0
0	5354
0	6868
0	6274
10	4843
0	4888
6	5887
0	5557
1	4705
1	5987
0	4755
0	5858
0	4623
0	4774
0	5052
0	2432
3	2897
16	2489
0	101
2	886
0	1234
0	1108
0	475
0	471
0	0
3	67
0	13
0	123
0	116
3	123
0	25
0	121
0	18
0	47
0	32
0	23
0	112
1	14
0	39
0	76
2	117
0	18
0	18
0	63
0	113
0	9
0	13
15	0
262	210
0	190
0	49
6	2
0	1
0	0
0	0
73	3185
26	329
1	19
6	0
0	3165
1	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4530
9	4099
19	4576
0	4527
0	4530
0	4531
4	1820
1	0
0	0
0	0
0	632
0	646
17	503
0	0
4	0
1	0
1	4
0	6
0	0
5	419
420	422
11	112
0	63
0	0
0	20
0	20
0	17
0	0
0	9
0	11
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	1
0	1
0	0
0	0
321	998
1	0
10	988
2	807
27	667
0	204
0	877
16	907
0	42
17	23
0	23
0	5
16	645
14	110
46	602
33	701
0	72
0	88
0	109
0	178
3	115
2	147
0	47
0	732
0	0
0	440
0	729
0	76
15	731
9	611
1	130
0	660
0	741
1	129
0	146
0	30
0	0
2	111
431	699
0	1973
7	9483
1	204
1	638
1	213
60	153
2	53
0	27368
1	27368
0	0
1022	6722
43	199
0	0
0	0
3	1189
2	0
1	6341
0	402
1	286
0	0
1	281
362	3095
0	1573
1	2455
3	203
52	1536
1	49
0	268
2	43
0	216
0	1602
2	88
4	600
0	747
3	681
5	473
0	469
5	490
0	314
0	0
0	41
1	26
9	2494
36	2560
59	2550
22	422
28	444
8	331
7	0
0	0
5	21
0	19
0	17
0	19
0	18
1955	5163
0	5156
0	3791
1426	55
1	42
4	28
86	4287
1250	4536
0	382
10	4067
1	4273
6	0
0	310
1252	111
0	68
2	39
0	2168
0	0
0	4185
1066	4187
2	1585
0	2
0	0
6	222
0	219
11	737
1489	835
0	698
3	122
0	0
1	0
5	45
1	1
0	1
5	50
6	50
2	8
1864	3
0	61
0	61
0	19
1	1594
4	1946
1	1866
0	2140
28	1597
0	1351
17	1266
4	54
0	423
22	178
1	1897
82	7572
0	7953
4	1238
30	7637
24	7448
4	1044
9	429
1	1395
1	1248
0	4291
4	536
1	1016
0	0
2	10027
16	10433
852	11494
0	0
3	1192
7	156
41	245
1	194
1	1
0	100
0	85
0	71
16	79
0	79
0	75
0	18
10	0
9	2342
7	2448
0	2396
17	2479
0	348
3	313
4	219
8	12
14	497
437	497
6	33
0	0
0	23
0	78
0	249
11	227
1	54
0	218
0	143
0	0
0	18
0	9
0	96
16	91
0	8
1320	1145
30	1168
2	875
0	1171
0	1
0	1
0	0
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	74
7	74
0	66
0	72
0	8
0	31
2	31
1	4
0	0
1	0
89	2198
2	2384
6	1774
11	2020
13	1992
6	1072
0	1293
0	1103
0	0
30	725
285	1090
0	942
0	329
1	90
1	145
4	1891
4	934
0	934
19	130
6	261
31	554
0	285
6	395
2048	3101
5	1820
1	684
2	543
3	233
8	253
0	305
1	287
4	0
0	0
0	0
0	0
0	0
1	1105
3	1225
2	927
30	795
24	398
2	345
0	220
0	226
1	81
1	162
4	105
9	176
0	61
5	5
25	3484
98	3484
1	38
0	53
2	62
0	0
0	85
0	91
190	92
0	4
0	32
0	14
0	0
0	2
0	0
0	1
70	7722
180	6564
5	3042
4	3957
17	6145
52	1
2196	10
36	1426
0	83
185	1416
24	1418
1530	73
0	0
2	69
3	1
0	1059
0	943
0	1097
0	1085
0	752
1	26
1	31
0	88
0	0
0	0
0	114
7	28
0	13
1	0
2669	4732
0	451
4	1290
1	2478
41	1654
1	1406
0	312
0	1345
0	0
0	427
19	476
0	162
12	215
0	57
15	1173
2	139
424	2488
8	1863
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	334
0	0
0	0
0	0
550	543
0	919
0	223
0	202
0	25
5	10
0	9
2	10
2	7
897	633
13	401
4	479
0	453
0	453
0	217
0	444
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1678	2813
11	1918
1	2308
0	944
1290	6352
394	6352
1	0
0	0
0	13753
0	622
1	0
0	13191
0	13123
0	546
3	1221
2	1132
0	65
0	81
0	0
0	0
0	1226
0	29
0	13192
2	0
0	53
5	57
0	13753
0	30
0	0
0	0
0	999
0	1434
0	61
0	86
0	699
0	33
2	1321
1	12550
0	30
0	99
2	54
0	19
0	0
0	12607
0	391
0	194
0	8520
5	8558
0	691
2504	941
0	9874
1	296
0	1009
1	8073
0	3282
0	3485
7	911
0	2911
1	348
50	2567
0	2311
0	203
0	426
0	136
4	381
0	1157
0	2001
1	2030
13	1562
33	86
10	60
5	15
0	14
0	11
0	18
0	15
0	27
0	14
0	15
0	18
0	18
0	16
0	21
0	18
0	19
0	19
0	19
0	15
0	19
0	18
0	22
0	19
0	23
0	8
0	12
0	4
0	3
1	4
0	4
0	8660
2	4208
1	4388
0	951
0	2040
13	1410
0	1026
0	2593
0	2900
0	2562
30	9317
0	10586
0	10444
10	10828
0	9057
27	7710
0	4464
0	8007
0	8270
1	8379
0	8134
0	8507
0	8769
0	7863
5	3185
0	4918
0	411
0	6708
0	174
0	1157
0	229
0	55
0	681
9	1378
0	13
0	9
0	197
0	0
0	2854
0	1732
0	2005
1	264
1	631
6	1476
1	469
11	0
0	0
7151	13
0	1934
1	1780
17	1917
0	533
2	5
0	0
0	0
0	199
489	2034
15	1520
0	68
38	1528
9	1730
0	1398
3	1032
0	1267
3	1500
0	828
5	1585
4	537
586	86
1	16
23	60
0	0
5	0
0	0
0	0
0	0
4	0
0	3
0	4
0	0
0	0
0	4
1	757
0	786
0	690
0	672
0	660
0	706
5	394
0	262
0	206
0	165
0	231
4	30
0	166
0	115
5	124
6	64
0	0
0	77
8	77
0	0
4	4
0	1
0	0
0	545
0	642
5	226
0	615
0	537
3	274
2	559
8	411
0	158
0	74
4	24
18	15957
1	14928
0	2474
5	3131
9	927
23	15986
25	16071
6	3266
1	2614
0	10315
2	15693
2	3565
0	3435
0	2572
3	3096
0	200
0	6281
0	6139
14	2103
4	5499
0	4422
0	5696
0	5218
0	5476
1	5369
0	5255
9	5029
0	5438
0	5439
0	4688
0	4403
0	1077
0	1297
0	895
0	727
0	838
1	480
0	433
0	0
2343	5
0	0
0	4
1	4
123	0
10	2777
3	2778
0	229
0	2957
0	306
0	2752
0	0
0	134
19	180
1	172
0	48
0	25
0	28
0	22
0	13
0	0
0	8
2	5
0	0
3	0
0	191
0	365
0	0
268	2011
0	2012
0	2009
0	2009
1	48
1	0
0	498
18	493
0	523
10	515
401	2
6	0
73	377
3	377
3	11
9	0
7	668
15	663
9	622
0	645
0	672
2	668
6	672
4	618
8	645
1	618
0	9
0	0
2	0
4	172
0	184
6	54
2	36
2	36
0	123
0	27
0	0
0	0
0	0
3940	678
1	674
4	0
0	0
61	1
28	874
16	475
0	1400
0	2245
5	1731
0	549
5	2095
15	1704
0	88
0	1430
1	982
21	2129
0	1445
0	158
1	1704
0	527
0	133
0	521
3	2052
0	483
0	0
0	0
4	252
0	12
0	555
0	968
1	23
0	3
0	0
0	3
0	23
52	0
0	0
0	0
0	0
0	0
4	5832
0	3927
0	6245
4	5339
61	5745
1	3035
1	5771
0	5479
20	5970
2	6048
2	5796
0	3406
0	5723
49	6027
4	107
0	5171
0	113
0	2022
0	113
0	4601
0	3722
7	3011
0	2469
1	1378
26	0
0	8
0	8
0	9
0	8
0	8
5	9
0	0
0	1
0	0
0	0
2	2156
2	2150
0	2275
6	2313
1	2279
4	2321
0	261
9	1752
0	1016
1	144
1	188
0	1291
7	217
0	272
0	3
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	63
0	63
3	47
0	0
0	0
0	3
0	3
0	0
0	0
0	0
3	814
0	819
4	827
3	193
0	0
0	0
0	0
0	58
0	55
0	42
2	0
0	0
0	0
0	0
0	0
13	2199
0	3402
0	3402
0	3402
0	3358
3	3470
0	902
1	126
0	131
0	0
1847	210
0	204
0	11
1	26
2	26
2	3
1	11
16	380
6	194
19	725
0	680
8	549
1	111
26	250
0	380
0	27
0	70
0	71
0	68
0	60
0	38
0	15
0	55
7	73
0	16
0	23
0	73
0	69
0	59
0	18
0	56
0	66
0	44
1	49
0	20
0	31
3	55
0	63
0	55
0	63
0	29
0	9
0	52
0	5
0	5
1	9
0	34
0	45
2	10
0	12
0	44
0	66
0	36
0	2
2	7
0	8
0	0
0	257
0	24
0	0
0	1
0	1
0	41
0	0
4	64
0	38
0	0
0	0
1	17
2	6
0	7
0	6
0	9
0	8
0	11
0	1718
9	1826
6	1839
11	1855
29	1409
0	2132
0	1754
0	1346
10	1694
5	1559
0	1156
5	2
0	1357
0	1723
0	1345
0	30
0	1011
0	1018
0	1076
1	22
4	796
6	3
1	0
1259	54647
13	19899
19	44239
14	20504
0	0
0	0
0	0
0	1376
0	1303
0	1409
15	1360
2	1228
0	171
1	127
1	366
18	41
4	243
2	165
0	283
0	128
20	207
0	34
382	329
1	265
0	309
0	243
1	8
1	179
0	238
0	258
0	238
0	298
0	157
2	5
0	0
0	20
0	4
0	20
0	1
0	510
149	577
7	153
7	5
0	14
0	369
0	16
3	317
1	52
2	1
0	358
5	352
124	54
1	32
8	1
0	24
0	17
0	453
4	428
0	453
6	439
0	453
2	442
2	94
1	206
0	429
0	0
0	2
1	63
0	0
15	2309
0	2046
4	1981
6	1987
0	1528
1	1217
0	285
0	7
0	507
0	227
0	362
2	179
0	0
0	103
0	0
8	105
7	34
0	0
16	34
0	34
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	0
0	5799
16	6332
6	3673
0	1504
12	1730
20	992
0	498
0	0
0	10
0	17
0	17
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	1
0	0
0	0
0	0
0	0
0	0
76	5726
25	5726
16	1747
1	920
0	1538
6	1384
0	1622
1	770
0	1025
0	668
0	839
1	1051
0	867
0	851
0	785
0	298
0	287
4	399
0	148
6	216
0	0
1	0
128	1422
7	1068
9	976
2	0
3	258
2	441
8	78
0	1659
4	49
32	111
13	1668
5	104
0	103
4	201
0	50
31	891
0	16
0	767
1	8
2	2
1	6
0	35
37	279
2	478
0	269
1	0
0	0
0	326
10	347
4	83
13	282
0	285
0	172
0	215
0	377
65	315
0	280
3	47
0	66
1	2
0	94
0	98
0	583
11	5484
0	4700
0	516
0	550
0	449
0	193
0	2750
0	4493
0	3535
22	4015
0	3280
0	87
3	2086
2300	1978
1	2359
15	803
1	615
0	92
1	21
0	106
0	29
0	20
21	26
0	16
8	6
0	11
1	31
0	50
0	30
0	480
0	539
0	673
0	359
0	466
0	412
0	628
0	687
0	554
0	661
0	728
0	691
0	28
0	241
0	590
0	622
0	532
0	656
0	681
0	173
0	689
0	237
0	519
0	655
0	711
0	615
0	600
0	558
1	696
0	658
0	39
3	29
0	638
0	549
0	62
6	14
0	34
0	639
3	372
0	670
0	621
0	698
0	0
0	0
0	587
0	465
0	621
4	68
0	107
0	59
0	184
0	132
0	301
0	298
0	136
0	209
0	23
0	145
0	183
0	301
0	203
0	361
0	278
0	617
0	519
0	519
0	632
0	630
0	0
0	441
0	220
0	1
0	493
0	429
0	0
0	9
2	455
0	537
0	143
0	289
0	181
0	74
1	43
3	164
0	98
0	348
0	404
1	8
0	0
0	1
0	8
0	6
0	1
0	1
0	0
0	0
0	3
0	3
42	0
6	9
0	1
0	9
1270	689
0	10
1	170
2	327
3	55
9	315
2	98
3	0
0	628
7	683
0	2244
0	373
0	4014
2	3761
0	615
1	849
52	914
3	2682
0	368
3	1024
0	276
1	223
0	460
3	1361
0	855
0	990
60	3055
6	3462
6	2397
0	859
0	803
0	4104
0	2879
0	3706
14	1046
3	504
14	284
0	3303
0	50
33	3082
0	3203
268	1455
0	2914
3	2743
71	3132
12	3132
27	97
2	70
1	117
0	42
5	61
0	119
0	53
0	63
0	66
0	71
5	34
0	50
2	15
2	107
0	103
0	70
0	83
0	84
0	11
0	12
1	12
0	12
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	0
0	0
0	0
1	837
0	570
1	401
30	873
0	142
1	431
0	265
0	264
0	190
0	894
9	110
1	121
240	594
0	263
1	148
0	1564
0	1839
0	2398
0	1489
2	143
17	90
0	62
11	0
32	764
13	1016
0	860
0	0
0	2443
0	2443
0	2443
0	0
0	0
0	0
0	1
0	129
17	996
26	1171
7	2432
0	603
40	234
1	506
3	1165
1	2349
0	125
0	115
1	101
0	24
0	808
37	1867
7	1379
0	52
0	48
2	73
2	36
0	14
0	2
0	2
0	7
0	20
0	20
0	8
1	21
0	6
0	20
0	1
0	5
1	5
0	5
0	1
0	0
0	1
0	1
0	0
1	0
1	1
0	11
0	14
0	0
0	2009
7	1557
0	5505
6	1507
2	190
0	4879
0	2
1	2
0	147
2	403
1	20426
231	30172
103	19738
52	5612
50	28740
0	0
0	0
14	16030
59	1881
0	0
10	6661
0	0
0	0
0	46
4	0
2	347
2	324
2	93
1	153
0	44
2	38
2	36
0	0
0	0
0	2
0	14
0	6
0	8
0	1
0	1
0	3
1	1
0	2
0	2
0	30
0	0
12	30
2	2
177	1142
3	1153
0	569
0	48
15	1098
5	411
0	312
0	0
1	373
0	0
1	264
0	264
1	221
0	3
13	876
4	1272
500	1272
3	363
0	349
2	75
0	42
3	1251
0	399
2	1795
19	397
0	1536
0	1472
1	1552
0	248
0	831
0	1471
2	1372
0	856
0	1827
0	762
0	859
0	532
0	791
1	1073
0	902
3	808
0	650
0	637
1	471
0	1400
0	789
3	60
17	109
906	5
0	0
0	1
23	0
27	0
1	225
0	99
0	674
0	625
1	672
0	630
0	601
5	671
0	637
2	637
0	610
0	640
0	685
0	204
0	97
0	579
2	577
0	301
0	268
0	173
0	404
3	562
0	394
19	514
34	277
0	275
0	178
1	163
0	57
0	193
0	198
0	243
0	165
0	212
0	234
0	99
0	98
0	174
0	169
0	136
0	147
0	99
0	133
0	176
1	62
0	96
42	81
12	24
18	287
46	976
0	352
18	963
0	163
0	72
0	89
1	83
2	3
2	324
0	110
0	118
0	116
0	87
0	93
0	51
2	28
0	19
688	543
0	426
0	113
1	14410
0	14374
0	14346
89	14379
1	6875
1618	14539
0	0
5	1444
3	1379
0	596
6	1455
0	324
0	668
0	438
76	458
4	648
43	478
0	365
1	374
5	334
0	230
0	0
0	0
42	0
0	4816
0	12799
0	4695
17	3524
0	15508
0	2074
0	3848
1	464
5	1539
0	2232
0	1409
4	2636
0	8591
0	4720
0	2728
16	3529
2	9884
0	543
0	11716
0	0
0	0
174	8037
274	8037
10	5895
2	2039
17	3081
2	1865
0	2
2	4
0	4
0	2
0	2
0	1
0	1
0	0
0	3
6	1197
0	2813
11	2758
0	414
0	338
3	314
1	338
7	22
9	7
11	367
1	170
17	366
35	233
1	281
0	223
3	158
541	496
3	495
0	537
33	0
8	28
0	162
256	658
3	138
0	147
230	4086
0	0
6	1675
72	3923
0	390
0	63
17	324
5	35
6	235
2	123
2	5985
0	5442
4	5444
1	1688
0	1529
1	1788
1	0
0	673
0	621
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4647
1	4130
0	3669
0	311
0	4501
4	4505
0	4455
1	3862
0	4211
1	4206
0	4395
0	4064
4	4279
0	4225
0	3813
0	4094
0	4500
0	4150
0	4500
4	3768
0	4005
0	4034
0	4175
0	4041
