UniqueCount	AmbigCount
0	171
0	142
0	119
0	59
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	596
0	537
0	361
1	1034
0	356
13	588
1	5818
635	5856
2	583
0	5535
3	4131
0	460
0	252
0	669
0	1079
0	1345
39	354
6	411
2	125
11	175
4	314
0	0
0	947
1	4107
0	302
1665	4067
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
283	841
1	750
1	89
10	52
27	0
3	0
0	282
2	713
11	1021
0	394
0	329
0	831
22	782
0	590
0	161
0	184
2	63
0	581
0	163
0	134
0	119
0	119
2	0
17	3
1	5
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	81
1	7
1	10
2	9
14	11
13	8
0	12
23	1117
3	929
12	1298
1334	1882
4	890
0	93
0	28
0	11
2	28
1	5
0	13
0	22
0	22
3	20
0	5
0	100
0	4
0	1420
116	2003
0	1880
0	187
7	404
0	3
3	389
0	23
0	41
0	77
0	80
0	0
7	105
28	82
0	86
0	0
0	12
0	78
0	4
0	30
0	41
71	8690
0	8991
16	2678
1	3615
0	230
0	143
3	5
0	5
3	0
0	466
8	299
4	364
3	2109
0	317
3	685
0	2330
25	114
0	868
0	600
0	474
4	1194
9	2108
0	112
0	358
0	2227
1	462
0	534
5	318
3	2219
47	1994
0	432
8	1825
0	2
1	411
0	45
136	443
0	4
1	4
4	700
12	700
0	0
30	16
47	17590
0	0
0	0
3	40726
15	39680
242	31788
0	37563
0	34986
9	13622
12	8573
0	0
237	745
0	741
0	0
0	70
1	49
0	24
0	92
1	116
0	0
0	0
0	6
30	15
2	8
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1046
0	211
8	1029
10	1030
51	0
0	0
0	0
0	10
244	426
2	424
0	10
0	8
0	0
0	0
0	8
0	4
0	4
0	38
0	3
1	38
0	5
0	38
0	38
0	1
0	5
0	6
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
2	1684
0	2667
0	2621
0	51
0	1888
0	0
0	1485
3	20
26	132
1524	2934
25	2934
6	271
0	459
1	291
0	356
0	460
0	357
5	404
0	361
0	358
1	381
0	117
0	96
0	83
0	64
0	66
1	24
0	0
0	0
0	0
2	22
0	22
0	4
0	4
0	0
0	6
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1224
12	316
0	1291
0	33
3	140
1	476
0	357
75	295
1	95
18	1246
0	239
0	197
0	203
0	103
0	130
1	157
0	158
0	265
0	140
1	83
0	162
0	143
0	216
0	907
0	108
1	21
0	0
4	0
888	36243
3	1878
0	8960
2	13541
8	7989
1	18089
1	31508
6	18200
31	17370
81	3990
0	0
0	45
1	92
0	1555
0	165
0	1461
0	1153
2	164
0	1446
0	134
0	765
2	1362
0	63
0	1046
0	15
0	121
0	56
0	0
0	6
0	107
1	40
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	13844
165	16603
0	865
1	12050
0	394
2	12710
0	15656
0	1280
0	0
0	902
29	219
0	1743
0	6115
0	1419
10	5477
33	5361
0	310
0	238
0	320
0	168
0	172
0	311
0	353
0	362
16	327
0	273
0	112
41	197
0	331
0	330
0	343
15	370
1	317
0	357
0	366
0	313
0	326
0	0
0	1
1182	489
0	478
0	227
0	188
5	57
7	0
984	464
1	0
0	251
2	191
54	0
0	239
0	2
0	97
354	192
0	104
4	3041
0	0
6300	3694
7	3039
19	629
0	0
2	82
0	1
0	0
127	42
0	40
114	1
101	597
10	323
0	55
0	107
2	273
0	57
0	0
1	169
0	1312
0	4
0	0
0	3391
3	3231
0	0
3	2412
31	2742
0	293
0	17
0	1540
0	1543
0	1440
0	1535
0	156
2	541
0	395
1	752
0	394
0	6
33	22
30	1261
20	1137
0	10
0	13
0	14
0	16
0	0
0	14
13	12
0	4
0	5
0	8
10	8
2	14
2	55
26	423
0	423
2	316
0	383
0	60
0	30
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	3
6516	1480
0	1387
0	0
0	0
1	1690
3	1813
2	1672
0	1761
0	1624
0	1740
1	365
0	50
6	32
3	8
3	21
1	120
0	48
0	49
0	142
0	120
2	27
0	4
0	4
0	4
0	4
0	0
0	0
0	0
3	573
0	0
0	120
4	396
4	420
0	384
7	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	368
0	200
1	166
0	126
0	313
0	166
1	0
2	0
2	34
1027	354
1	305
4	257
0	0
1	10
1	69
0	0
0	0
1	0
153	3027
19	2383
3	3060
0	1698
0	0
0	379
0	259
29	273
2	203
1	119
0	18
0	27
0	48
0	56
0	18
1	212
16	134
1151	3486
0	1259
1	3218
6	2808
6	1272
0	5
0	3
0	3
1	3
0	1
0	4
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2785
7	2656
0	2745
2	906
1	813
0	367
9	764
1	0
0	195
0	0
0	1805
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	6
0	2
1	768
86	5223
2	4991
5	182
1	537
0	324
27	1173
912	1151
3	338
785	1048
56	0
0	0
925	4
5	472
374	604
0	603
0	84
0	102
2	106
16	738
3	4100
6	968
1233	4876
24	3364
0	0
0	141
0	3948
0	3
0	0
0	1922
0	5245
251	1106
0	5099
0	1377
0	1
0	5315
3	1234
21	5263
156	1035
0	13
11	0
2	1609
41	5169
0	3022
17	2136
0	29
0	1647
0	0
0	689
4	495
132	0
76	1058
15	210
0	48
0	912
0	922
5	114
0	76
0	346
0	177
13	767
0	125
0	107
0	338
0	84
0	346
1	263
0	215
0	133
0	315
0	238
0	102
0	323
0	130
0	153
0	29
0	0
39	148
0	10
0	200
0	118
0	0
0	2
0	2
0	60
1	89
0	614
0	620
0	1053
0	272
0	611
2	133
6	133
0	1089
1	1011
6	1006
0	639
0	1008
0	1007
22	1006
0	515
3	406
0	602
0	262
4	0
5	0
0	7
0	7
4	737
2	722
666	767
1	734
0	0
37	1
0	1512
0	5983
8	6220
1	5791
12	5218
6	1668
4	506
0	1254
5	1009
1980	3
3	0
0	0
0	13323
0	13791
0	3879
0	3835
0	4339
5	3967
0	3719
53	4740
0	5602
0	9510
0	5222
0	3794
0	13713
3	4374
15	4530
0	4074
3	3003
0	4071
16	3567
0	13825
3	4112
0	4374
0	4166
0	5411
0	3904
0	11
0	0
0	3649
11	3248
0	4036
0	3112
0	1716
0	1475
0	818
0	0
15	402
0	283
0	2022
0	141
0	750
3	9006
6	379
1	67
0	67
0	0
0	5162
0	4711
131	4554
17	2379
0	749
3	1061
0	851
0	156
0	2
6	731
20	720
4	261
0	214
0	365
5	259
11	127
0	403
0	286
9	63
1	223
0	245
2	234
1	209
2	68
3	55
0	39
0	28
0	0
1	3003
0	3813
0	3747
8	3430
1	269
0	1065
9	192
0	95
0	351
10	759
3	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
0	0
0	9
0	9
0	1
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	2
0	0
0	0
6	3680
56	3588
0	222
0	0
0	0
3	3975
0	5022
0	5071
8	5070
20	4205
4	3170
16	4360
0	4398
3	3463
1	369
2	540
0	487
0	465
0	159
0	382
2	345
1	445
0	112
0	452
0	1156
1	818
0	493
0	0
0	0
0	222
0	0
0	16
3021	927
1	309
13	433
0	346
0	81
710	2850
2	1033
2	2091
9	1399
5	596
3	0
2	819
0	261
0	1263
1	1161
2	1097
5	885
1	1116
0	542
20	1284
0	1340
0	669
0	0
0	0
0	0
0	0
0	0
0	1776
0	1776
0	226
18	1775
24	1781
3	1781
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
5	1
0	1
0	1
0	1
947	1336
0	770
4	743
0	509
0	298
0	202
2	155
0	84
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
55	675
7	236
10	169
2	62
0	0
0	0
0	71
0	0
0	10
0	57
0	46
21	30
0	29
1	69
3	397
0	65
0	81
0	37
0	107
0	33
0	3359
0	3270
0	3418
0	3517
26	3401
76	1452
0	1231
0	3272
0	3065
2	140
0	1578
0	467
0	570
1	23
5	18
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	1
0	0
0	8472
161	9335
1	5435
90	2876
1	1396
45	1994
0	1677
0	2224
2	1687
2	744
0	2072
0	1535
0	1169
0	1152
0	972
0	920
1	921
0	1121
0	725
0	0
0	3
0	0
0	0
302	14698
7	13752
29	6558
126	9282
0	6
0	467
1	160
0	504
9	438
2	159
2	475
3	160
6	438
1	147
0	0
0	0
3947	3676
0	3354
0	701
0	744
0	437
115	6751
84	6750
0	522
0	149
10	525
1	318
0	379
11	303
0	382
7	171
0	248
5	0
2	0
6	288
1	304
1	302
0	0
0	0
2	194
0	8
0	89
0	100
8	108
3	64
0	161
0	77
0	166
0	103
0	38
12	48
0	11659
0	13910
0	12771
0	11490
0	13910
0	8023
0	10088
0	12569
0	11562
2	12772
0	5315
0	11395
0	12221
2	13250
0	9784
2	10068
3	8362
3	12715
0	12219
0	13880
0	7410
0	10733
0	9410
0	9408
0	9399
0	10560
0	12657
0	8474
12	12345
0	12171
1	9321
0	11571
2	10976
0	8177
14	7348
0	10105
0	7878
28	9175
0	13343
0	10092
2	5554
1	5768
0	2807
0	4147
0	29
0	16
0	9
0	11
0	16
0	23
0	21
0	36
0	19
0	24
0	47
0	44
0	35
0	35
0	17
0	31
0	29
0	35
0	23
0	21
0	23
1	39
0	24
0	35
0	23
0	23
0	42
0	29
0	29
0	30
0	24
0	37
0	25
0	23
0	28
0	37
0	33
0	20
0	30
0	28
0	31
0	32
0	15
0	33
0	22
0	27
0	21
0	40
0	15
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2995
0	755
11	723
0	668
1	511
11	892
0	748
80	1757
0	45
10	341
27905	47
0	0
0	0
0	0
0	0
0	19
151	21
1	0
3	2
0	0
33	2312
0	2168
111	2150
1	1026
5	1101
0	1144
0	40
0	933
0	324
0	328
1	228
1	125
0	152
0	70
0	78
0	5
0	0
0	0
0	0
0	0
0	449
578	132
287	370
15	284
7	52
74	696
24	247
16	474
0	151
1	277
13	459
23	318
57	426
15	451
4	424
9	322
37	215
8	162
1	66
0	0
8	11315
16	3310
4850	13318
1	3521
0	2624
0	2454
0	9379
0	1898
3	749
12	9062
4	1846
0	11230
1	1237
0	1867
0	2708
2	1454
16	3430
3	3852
0	2051
30	24
0	24
0	8
0	8
0	0
37	1004
3	70
0	1015
0	93
0	1001
16	3673
0	7853
17	2994
4	6936
2	6460
4	6359
18	6848
32	3241
0	2524
12	1717
1	2369
8	406
7	500
0	172
0	258
0	1483
0	57
33	586
20	656
1	167
353	1499
0	221
0	7
2	292
0	7
3	7
0	11
1	11
0	125
0	139
0	4
0	68
0	97
0	95
0	9
1	20
0	0
0	8
0	9
0	12
7	19
0	2
0	172
2	300
55	426
3	204
4	201
0	123
0	0
15	892
18	936
24	868
1	6
0	6
0	0
0	0
0	0
0	5103
0	6671
0	6050
15	4568
0	4599
1	5699
0	5386
2	4429
0	5798
0	4488
0	5737
0	4525
0	4650
0	4914
0	2268
1	2787
21	2374
1	74
4	834
0	1212
0	1109
0	433
0	497
0	0
2	47
0	27
0	141
0	148
0	149
0	28
0	135
0	7
0	66
0	52
0	38
0	145
0	23
3	50
0	104
3	149
1	19
0	19
1	114
0	132
0	30
0	17
16	0
270	258
1	216
0	55
8	0
0	7
0	0
0	0
43	3415
31	347
4	18
7	0
0	3392
0	291
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4793
0	4300
29	4831
0	4793
0	4793
1	4796
4	1933
0	0
0	0
0	0
0	630
1	634
12	555
0	0
2	0
1	0
0	0
0	2
0	0
2	426
382	434
10	115
0	59
0	0
1	53
0	53
0	52
0	1
0	11
0	4
0	12
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	1099
0	0
13	1064
0	858
18	724
0	267
0	861
12	898
0	42
12	34
2	34
0	9
11	628
17	71
42	621
30	731
1	54
0	77
0	136
0	178
0	101
3	132
0	39
0	617
0	0
0	346
0	619
2	70
12	625
15	514
2	95
0	565
0	629
0	101
2	118
0	13
0	0
11	91
416	705
0	1826
3	8809
1	207
5	659
2	207
70	161
7	72
0	26318
0	26318
0	0
1066	6886
56	244
0	0
0	0
1	995
1	0
0	6445
1	333
0	298
0	0
0	333
373	3188
0	1727
1	2487
2	242
62	1572
1	44
0	272
0	45
0	198
0	1532
0	87
0	569
0	671
6	617
1	451
0	410
4	448
0	284
0	0
0	24
3	12
4	2351
34	2423
67	2416
20	395
25	431
10	322
4	0
0	0
7	12
0	11
0	13
0	13
2	12
2061	4888
0	4883
0	3603
1519	56
0	44
0	23
114	4197
1282	4461
0	400
7	3995
6	4201
3	0
0	313
1176	104
2	69
5	28
0	2234
0	0
0	4153
1097	4156
0	1615
0	0
0	0
19	274
0	283
9	853
1658	954
0	769
1	143
0	0
0	0
0	45
4	2
0	2
5	44
3	44
3	13
1850	2
0	42
0	42
0	21
4	1536
10	1873
0	1838
0	2068
26	1600
3	1327
15	1258
5	59
0	372
18	189
0	1875
109	7407
0	7736
5	1318
29	7447
29	7265
1	1054
3	430
2	1355
0	1058
2	4060
2	478
4	1096
0	0
2	9534
3	9734
820	10856
0	0
7	1091
0	187
88	294
8	240
1	3
0	116
1	107
0	97
18	95
3	88
0	79
0	23
14	0
12	2110
7	2235
0	2212
19	2271
0	282
1	257
7	187
0	22
6	462
451	462
3	44
0	0
1	27
0	90
4	256
5	242
0	44
0	225
2	147
0	0
0	23
0	27
0	89
10	77
0	9
1303	1117
13	1148
1	801
0	1147
0	4
0	4
0	4
0	3
0	3
0	1
0	3
0	3
0	1
0	0
0	2
0	0
0	1
2	1
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
5	75
14	74
0	62
0	74
0	13
0	47
2	43
4	2
0	0
0	5
108	2169
5	2340
2	1808
11	1990
12	1998
1	969
6	1226
0	1014
0	0
25	689
292	1089
0	939
0	326
0	65
1	149
2	1609
0	853
0	853
9	132
2	179
27	522
0	202
9	432
2181	3145
9	1951
0	656
3	494
0	210
1	219
3	257
1	281
0	0
0	0
0	0
0	0
0	0
0	1096
18	1278
2	895
18	757
17	366
4	378
0	202
0	285
4	83
3	232
3	147
4	230
0	106
1	1
26	3513
117	3514
1	37
0	52
4	50
0	0
0	73
0	80
172	81
0	2
0	27
0	2
0	0
5	3
0	0
0	0
51	7746
219	6483
2	3085
0	4042
12	6209
28	0
2120	4
21	1504
0	75
171	1496
9	1491
1645	77
0	0
0	76
2	2
0	1073
0	975
0	1132
0	1128
0	769
0	14
1	22
0	78
0	0
0	0
0	141
9	48
1	24
0	0
2707	4741
1	479
5	1332
1	2462
35	1585
1	1343
2	297
0	1321
0	0
0	371
9	433
3	128
0	183
1	58
11	1011
4	158
413	2344
8	1794
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	231
0	0
0	0
0	0
534	551
1	866
1	200
0	203
0	23
1	11
2	1
0	10
0	4
823	534
19	342
4	392
0	362
0	362
0	168
0	359
0	238
1	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1703	2766
9	1868
3	2212
0	928
1233	5717
420	5716
0	0
0	0
0	14989
0	615
5	0
0	14362
0	14378
0	550
1	1317
2	1192
0	45
0	65
0	0
0	0
0	1321
0	21
0	14361
0	0
0	44
0	47
0	14988
0	24
0	0
0	0
0	1062
0	1654
0	42
0	71
0	758
0	59
2	1565
6	13764
0	7
1	120
0	62
0	12
0	0
0	13708
4	529
0	227
0	9378
10	9415
0	874
2618	1012
0	10600
2	333
0	973
0	8735
1	3382
1	3754
2	977
0	3021
3	399
36	2711
0	2460
0	213
0	455
0	139
1	409
0	1125
0	2077
3	2109
17	1621
50	104
13	26
7	12
0	11
1	12
0	20
0	17
0	34
0	17
0	17
0	20
0	20
0	17
0	20
0	20
0	20
0	20
0	18
1	20
0	20
0	19
0	31
1	27
0	30
0	17
0	20
0	11
0	6
3	5
0	5
0	8117
2	3979
1	4161
0	888
0	1840
15	1361
0	904
0	2519
3	2825
3	2362
35	8886
0	10149
0	10093
3	10477
0	8624
25	7139
0	4303
0	7501
0	7764
1	7846
0	7616
0	8055
0	8220
1	7469
9	2943
0	4586
0	366
0	6312
0	165
0	1077
0	215
0	60
0	692
1	1367
2	2
0	1
0	179
0	0
0	2483
0	1507
0	1841
0	245
1	555
5	1495
0	475
4	0
0	0
7453	17
0	2131
4	2015
7	2108
5	512
0	2
0	0
0	0
1	179
455	2021
14	1485
0	84
36	1539
5	1713
0	1352
8	977
0	1189
6	1481
0	802
2	1560
2	524
588	104
0	39
30	26
0	0
12	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	1
2	684
0	714
4	592
2	599
0	590
0	604
7	409
0	257
0	174
0	148
0	248
4	45
0	188
0	135
1	115
1	66
0	0
0	89
6	89
1	0
5	14
0	4
0	0
1	549
0	662
5	245
0	626
0	573
0	266
11	396
9	420
0	127
2	67
1	26
29	15636
0	14545
1	2338
2	2977
1	864
13	15643
26	15741
3	3111
0	2463
0	9833
5	15256
0	3320
0	3292
0	2407
1	2932
0	210
0	6086
2	5879
4	1997
5	5070
0	4030
0	5199
3	4773
0	5043
0	4915
0	4818
8	4593
0	4953
0	4998
0	4321
0	4013
0	986
0	1224
0	859
0	671
0	764
0	460
0	415
0	0
2381	3
0	0
0	0
0	0
165	0
5	2736
2	2792
0	206
0	2949
0	263
0	2760
0	0
0	147
6	148
0	144
0	43
0	12
0	22
0	28
0	11
0	2
0	5
0	5
0	0
0	1
0	100
0	384
0	0
224	1892
0	1889
0	1887
0	1887
1	74
0	0
4	439
15	430
0	467
3	460
387	3
6	0
91	358
2	358
1	10
14	0
5	644
21	632
16	599
0	607
0	653
2	648
2	655
1	591
8	602
2	586
0	8
0	0
0	0
2	210
2	228
4	64
4	48
8	48
0	148
0	39
0	0
0	0
1	0
4509	867
5	858
3	0
0	0
66	0
22	835
7	498
0	1361
0	2147
1	1637
2	500
6	1959
15	1668
0	91
0	1379
4	947
41	1971
0	1436
0	141
0	1664
0	491
0	154
0	490
2	1865
0	468
0	0
0	0
4	248
1	12
2	461
4	820
1	32
1	8
0	0
0	20
0	32
53	0
0	0
0	0
0	0
0	0
8	5694
0	3829
0	6096
6	5203
48	5602
0	3007
0	5586
0	5374
14	5777
3	5900
0	5633
0	3222
0	5554
34	5882
4	123
0	5064
0	126
0	1940
0	129
0	4454
0	3495
1	2926
0	2332
0	1299
26	0
0	4
0	4
0	6
0	4
0	4
2	6
0	0
0	1
0	1
0	0
0	2134
11	2110
0	2212
5	2243
1	2206
2	2260
0	250
4	1725
1	967
0	101
2	181
2	1261
10	190
6	283
0	0
2	93
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	64
0	64
3	52
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	809
0	809
5	821
1	161
0	0
0	0
0	0
0	47
1	44
3	28
5	0
0	0
0	0
0	0
0	0
3	2247
0	3539
0	3538
0	3539
0	3492
0	3612
0	975
0	155
1	136
0	0
1986	237
1	235
0	7
7	35
1	35
0	7
3	7
15	395
1	159
16	670
6	646
2	515
1	77
23	258
0	358
0	19
0	76
0	73
0	70
0	57
0	38
0	9
0	60
2	74
0	17
0	17
0	75
0	76
0	62
0	13
0	65
0	75
0	54
0	50
0	18
2	37
0	56
0	73
0	56
0	70
0	33
0	20
0	64
2	2
0	2
1	6
0	50
1	58
0	24
0	17
0	53
0	87
0	35
0	12
0	5
0	19
1	0
0	169
0	20
0	0
0	3
0	3
0	43
0	2
8	72
0	35
0	0
0	0
0	17
0	6
0	5
2	14
0	17
0	17
0	18
2	1671
1	1742
4	1743
9	1789
11	1314
0	2000
0	1704
2	1250
14	1663
4	1444
0	1085
11	4
0	1279
0	1577
0	1275
0	25
0	914
0	954
0	1008
0	8
4	660
4	5
9	0
1297	52427
24	19412
1	41933
12	19420
0	0
0	0
0	0
2	1249
0	1193
0	1271
18	1236
2	1139
0	134
3	92
1	310
6	29
5	198
0	140
0	252
0	150
16	208
0	55
403	352
3	256
0	316
0	245
5	6
0	169
0	238
0	255
0	235
0	301
0	179
0	10
0	0
0	15
1	2
0	15
0	2
0	463
81	514
8	114
7	3
0	11
1	354
1	15
1	298
0	46
0	1
0	345
6	337
117	51
0	27
2	1
0	32
1	17
1	509
8	462
0	509
3	466
0	508
2	481
0	88
1	228
0	462
0	0
0	1
0	37
7	0
22	2673
0	2368
1	2373
5	2331
0	1706
4	1475
0	266
0	6
0	520
0	219
0	369
0	158
0	1
0	88
0	0
3	90
4	34
0	0
6	34
0	36
0	18
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	4
0	0
0	2
0	5849
18	6369
6	3751
0	1488
4	1684
16	899
0	448
0	0
0	6
0	9
1	9
0	3
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
83	5388
7	5387
7	1712
4	772
0	1418
6	1351
0	1515
1	682
0	945
0	595
3	757
8	964
0	825
2	822
0	748
0	251
0	279
0	369
0	116
1	188
0	0
15	0
148	1472
11	1127
5	1016
1	0
3	308
0	436
5	49
0	1897
10	64
40	97
15	1902
6	91
1	99
10	208
0	42
32	1100
0	22
0	917
0	14
5	7
0	24
0	50
47	393
1	588
1	361
6	0
0	0
0	366
10	368
5	75
6	281
0	316
0	155
0	189
0	399
77	319
0	305
2	50
0	75
2	2
0	91
0	100
0	581
8	5792
0	4906
0	500
0	542
0	441
6	226
2	2890
0	4726
0	3674
8	4182
0	3429
0	87
4	2219
2228	2027
0	2386
13	881
4	666
0	123
0	12
1	104
1	15
0	11
15	18
0	15
0	3
1	2
0	30
0	55
0	48
0	490
0	572
0	701
0	338
1	463
0	432
0	614
0	743
0	558
0	728
0	773
0	754
0	23
0	300
0	632
0	645
0	560
0	693
0	698
0	209
0	701
0	280
0	544
0	662
0	742
2	625
0	578
0	582
1	732
0	666
0	42
7	23
0	672
0	476
0	67
1	17
0	50
0	679
4	443
0	685
0	621
2	733
0	0
0	0
0	578
0	481
0	647
16	79
0	126
0	68
0	216
0	157
0	344
0	342
0	157
0	231
0	32
0	169
0	202
0	311
0	229
0	350
0	267
0	637
0	502
0	561
0	628
0	649
1	0
0	445
1	298
0	5
0	477
0	389
0	0
0	0
0	457
0	499
0	119
0	279
0	186
0	87
3	46
0	161
0	102
0	307
0	376
1	21
0	2
0	2
0	19
0	17
0	2
0	0
0	0
0	0
1	1
2	1
40	0
3	10
0	7
0	9
1342	646
0	14
0	134
1	292
3	49
23	309
0	80
11	0
1	659
2	663
0	2325
0	359
0	4191
4	3893
0	640
2	859
38	939
4	2751
0	354
5	1052
0	257
0	200
0	456
2	1410
0	799
0	967
43	2929
2	3200
0	2213
1	815
0	776
0	3821
0	2764
0	3434
15	1009
2	530
8	315
0	3084
0	40
39	3034
0	3196
320	1339
1	2927
5	2701
42	3126
13	3125
32	119
0	30
0	138
0	45
6	68
0	141
0	47
0	63
0	83
0	40
5	40
7	55
4	7
4	86
0	83
0	44
0	49
0	49
0	11
0	2
3	11
0	4
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	166
0	0
0	0
0	0
0	0
0	0
0	0
5	805
0	597
1	409
35	861
0	152
1	424
2	269
0	271
0	174
0	864
2	80
1	122
190	570
0	268
0	123
0	1660
0	1972
6	2649
0	1587
3	124
8	91
0	72
3	0
20	839
8	1171
2	967
0	0
0	2334
0	2334
0	2334
0	0
0	0
0	0
1	3
0	96
3	890
33	1053
12	2257
0	531
33	185
3	438
1	1051
1	2271
0	126
2	116
7	99
0	24
2	825
38	1781
23	1303
5	53
0	52
0	77
4	40
0	14
0	5
0	3
0	11
0	16
0	18
0	11
3	15
0	8
0	12
0	4
0	4
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	1864
1	1468
1	5058
2	1331
3	150
0	4439
0	2
1	2
3	100
6	369
1	19563
221	29045
101	18803
49	5294
66	27713
0	2
0	0
23	15427
69	1637
0	0
5	6422
0	0
0	0
0	23
3	0
7	327
5	312
1	85
11	163
4	54
3	28
3	31
0	0
0	0
0	1
0	14
0	1
0	13
0	0
0	0
0	1
0	1
0	1
0	0
0	31
0	0
17	31
0	7
171	1135
4	1142
0	536
1	32
7	1080
1	425
0	350
0	0
0	406
0	0
2	286
0	286
0	147
1	1
14	933
3	1291
485	1289
0	395
0	341
2	55
0	49
1	1245
0	420
4	1734
24	421
0	1561
0	1480
2	1515
0	246
0	807
0	1451
2	1309
0	884
0	1810
0	798
0	802
0	553
0	778
1	1045
0	871
6	738
2	656
0	643
2	459
0	1332
0	744
1	59
8	98
918	8
0	0
0	7
34	0
32	0
1	232
0	85
0	585
0	554
0	587
0	558
0	523
0	593
0	562
1	563
0	526
0	565
0	596
0	223
1	90
0	526
1	500
0	303
1	283
0	201
0	362
0	493
0	334
19	431
34	246
0	208
0	131
0	136
0	44
0	174
0	158
0	238
0	155
1	207
0	225
0	89
0	79
1	159
0	142
0	124
1	134
0	77
0	115
0	153
0	42
0	102
28	67
9	24
13	278
63	922
0	336
23	911
0	170
0	80
0	101
0	98
2	3
4	158
1	88
0	95
5	95
0	75
1	69
0	33
0	20
2	14
595	642
0	514
0	126
1	14403
2	14357
0	14340
67	14362
0	6807
1505	14509
0	0
3	1478
1	1409
2	668
2	1461
0	307
0	661
0	424
58	434
1	639
33	499
0	373
0	322
15	351
0	193
0	0
0	0
43	0
0	4337
0	11696
0	4241
14	3133
0	14135
2	1776
4	3631
2	418
0	1362
2	1897
0	1191
3	2293
0	7794
1	4402
0	2403
20	2964
0	9129
0	498
0	10747
0	0
0	0
170	7463
326	7463
14	5481
4	1893
7	2829
4	1634
0	7
2	8
0	8
0	7
0	7
0	0
0	6
0	2
3	0
8	1120
0	2687
13	2633
0	410
0	321
2	284
0	313
5	21
8	5
7	356
3	157
18	315
36	210
0	259
2	209
11	123
548	570
2	570
6	519
47	0
6	27
0	166
204	655
1	77
1	125
273	3973
0	0
6	1749
90	3830
1	389
0	66
27	340
2	51
4	206
3	105
3	6106
0	5520
2	5530
2	1612
